Compiling for 1024 parallel environments...
Compilation time: 1.1414s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-eea2.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0            2 077          1          2 077,0          2 077,0          2 077          2 077           0,0  PushPop  TSL:XlaPassPipeline:#name=host-compute,module=jit_iota,program_id=7#                                
      0,0            2 075          2          1 037,0          1 037,0          1 037          1 038           0,0  PushPop  TSL:XlaPass:#name=float-normalization-u4,module=jit_broadcast_in_dim,program_id=33#                 
      0,0            2 074          5            414,0            318,0            289            666         163,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit_reset,program_id=65#                                    
      0,0            2 073          2          1 036,0          1 036,0            969          1 104          95,0  PushPop  TSL:XlaPass:#name=float-normalization-f4e2m1fn,module=jit_broadcast_in_dim,program_id=81#           
      0,0            2 069          1          2 069,0          2 069,0          2 069          2 069           0,0  PushPop  TSL:XlaPassPipeline:#name=remove-no-op-reduce-precision-algebraic-simplifier,module=jit_multiply,pr…
      0,0            2 067          2          1 033,0          1 033,0          1 033          1 034           0,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e3m4,module=jit_broadcast_in_dim,program_id=33#             
      0,0            2 066          2          1 033,0          1 033,0            986          1 080          66,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e3m4,module=jit_broadcast_in_dim,program_id=83#             
      0,0            2 066          2          1 033,0          1 033,0          1 015          1 051          25,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2fnuz,module=jit_broadcast_in_dim,program_id=85#         
      0,0            2 066          2          1 033,0          1 033,0          1 022          1 044          15,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2fnuz,module=jit_convert_element_type,program_id=53#     
      0,0            2 065          2          1 032,0          1 032,0            967          1 098          92,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e3m4,module=jit_broadcast_in_dim,program_id=85#             
      0,0            2 065          2          1 032,0          1 032,0            742          1 323         410,0  PushPop  TSL:XlaPass:#name=reshape-decomposer,module=jit_floor_divide,program_id=55#                         
      0,0            2 065          1          2 065,0          2 065,0          2 065          2 065           0,0  PushPop  TSL:XlaPassPipeline:#name=simplify_after_conv_canonicalization,module=jit_convert_element_type,prog…
      0,0            2 064          2          1 032,0          1 032,0            996          1 068          50,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2,module=jit__squeeze,program_id=39#                     
      0,0            2 063          2          1 031,0          1 031,0            971          1 092          85,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e3m4,module=jit_broadcast_in_dim,program_id=31#             
      0,0            2 063          2          1 031,0          1 031,0          1 012          1 051          27,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e8m0fnu,module=jit_broadcast_in_dim,program_id=69#          
      0,0            2 063          1          2 063,0          2 063,0          2 063          2 063           0,0  PushPop  TSL:XlaPass:#name=rename-instructions,module=jit_convert_element_type,program_id=53#                
      0,0            2 062          2          1 031,0          1 031,0          1 009          1 053          31,0  PushPop  TSL:XlaPass:#name=float-normalization-f4e2m1fn,module=jit_broadcast_in_dim,program_id=85#           
      0,0            2 062          3            687,0            497,0            479          1 086         345,0  PushPop  TSL:XlaPass:#name=layout_normalization,module=jit_broadcast_in_dim,program_id=33#                   
      0,0            2 062          2          1 031,0          1 031,0            989          1 073          59,0  PushPop  TSL:XlaPass:#name=stream-attribute-annotator,module=jit_broadcast_in_dim,program_id=77#             
      0,0            2 061          4            515,0            483,0            404            690         122,0  PushPop  TSL:XlaPass:#name=scatter_simplifier,module=jit_broadcast_in_dim,program_id=37#                     
      0,0            2 060          2          1 030,0          1 030,0            879          1 181         213,0  PushPop  TSL:XlaPass:#name=convert-mover,module=jit_broadcast_in_dim,program_id=37#                          
      0,0            2 060          1          2 060,0          2 060,0          2 060          2 060           0,0  PushPop  TSL:XlaPass:#name=optimize_input_output_buffer_alias,module=jit_broadcast_in_dim,program_id=85#     
      0,0            2 060          4            515,0            388,0            355            929         277,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit_scatter,program_id=47#                                  
      0,0            2 059          2          1 029,0          1 029,0          1 009          1 050          29,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e3m4,module=jit_broadcast_in_dim,program_id=69#             
      0,0            2 058          1          2 058,0          2 058,0          2 058          2 058           0,0  PushPop  TSL:XlaPassPipeline:#name=simplify_after_conv_canonicalization,module=jit_subtract,program_id=59#   
      0,0            2 057          2          1 028,0          1 028,0            975          1 082          75,0  PushPop  TSL:XlaPass:#name=float-normalization-f4e2m1fn,module=jit_broadcast_in_dim,program_id=11#           
      0,0            2 056          1          2 056,0          2 056,0          2 056          2 056           0,0  PushPop  TSL:XlaPassPipeline:#name=reshape_mover_after_conv_canonicalization,module=jit_broadcast_in_dim,pro…
      0,0            2 055          1          2 055,0          2 055,0          2 055          2 055           0,0  PushPop  TSL:XlaPassPipeline:#name=reshape_mover_after_conv_canonicalization,module=jit_subtract,program_id=…
      0,0            2 054          2          1 027,0          1 027,0            961          1 093          93,0  PushPop  TSL:XlaPass:#name=float-normalization-f4e2m1fn,module=jit_broadcast_in_dim,program_id=37#           
      0,0            2 054          1          2 054,0          2 054,0          2 054          2 054           0,0  PushPop  TSL:XlaPassPipeline:#name=reshape_mover_after_conv_canonicalization,module=jit_broadcast_in_dim,pro…
      0,0            2 051          2          1 025,0          1 025,0          1 015          1 036          14,0  PushPop  TSL:XlaPass:#name=float-normalization-s4,module=jit_broadcast_in_dim,program_id=31#                 
      0,0            2 051          1          2 051,0          2 051,0          2 051          2 051           0,0  PushPop  TSL:XlaPass:#name=nest_gemm_fusion,module=jit_floor_divide,program_id=55#                           
      0,0            2 051          3            683,0            688,0            469            894         212,0  PushPop  TSL:XlaPass:#name=sub-byte-size-setter,module=jit_broadcast_in_dim,program_id=11#                   
      0,0            2 051          1          2 051,0          2 051,0          2 051          2 051           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit_broadcast_in_dim,program_id=67#      
      0,0            2 050          1          2 050,0          2 050,0          2 050          2 050           0,0  PushPop  TSL:XlaPass:#name=reduce-window-rewriter,module=jit_reset,program_id=65#                            
      0,0            2 050          1          2 050,0          2 050,0          2 050          2 050           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-fusion,module=jit_broadcast_in_dim,program_id=37#                     
      0,0            2 049          2          1 024,0          1 024,0            944          1 105         113,0  PushPop  TSL:XlaPass:#name=float-normalization-f4e2m1fn,module=jit_convert_element_type,program_id=1#        
      0,0            2 049          2          1 024,0          1 024,0          1 001          1 048          33,0  PushPop  TSL:XlaPass:#name=float-normalization-s4,module=jit_broadcast_in_dim,program_id=77#                 
      0,0            2 048          2          1 024,0          1 024,0            992          1 056          45,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2fnuz,module=jit_broadcast_in_dim,program_id=27#         
      0,0            2 048          2          1 024,0          1 024,0            995          1 053          41,0  PushPop  TSL:XlaPass:#name=stream-attribute-annotator,module=jit_broadcast_in_dim,program_id=35#             
      0,0            2 047          2          1 023,0          1 023,0            969          1 078          77,0  PushPop  TSL:XlaPass:#name=float-normalization-u4,module=jit_broadcast_in_dim,program_id=83#                 
      0,0            2 047          1          2 047,0          2 047,0          2 047          2 047           0,0  PushPop  TSL:XlaPass:#name=nest_gemm_fusion,module=jit_reset,program_id=65#                                  
      0,0            2 047          1          2 047,0          2 047,0          2 047          2 047           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-scheduling-passes,module=jit_convert_element_type,program_id=43#      
      0,0            2 046          2          1 023,0          1 023,0            993          1 053          42,0  PushPop  TSL:XlaPass:#name=float-normalization-s4,module=jit_broadcast_in_dim,program_id=67#                 
      0,0            2 046          4            511,0            532,0            433            549          53,0  PushPop  TSL:XlaPass:#name=scatter_simplifier,module=jit_broadcast_in_dim,program_id=77#                     
      0,0            2 044          1          2 044,0          2 044,0          2 044          2 044           0,0  PushPop  TSL:XlaPass:#name=gpu-all-reduce-combiner,module=jit_broadcast_in_dim,program_id=11#                
      0,0            2 044          1          2 044,0          2 044,0          2 044          2 044           0,0  PushPop  TSL:XlaPass:#name=gpu-all-reduce-combiner,module=jit_broadcast_in_dim,program_id=37#                
      0,0            2 044          1          2 044,0          2 044,0          2 044          2 044           0,0  PushPop  TSL:XlaPass:#name=gpu-all-reduce-combiner,module=jit_broadcast_in_dim,program_id=77#                
      0,0            2 044          1          2 044,0          2 044,0          2 044          2 044           0,0  PushPop  TSL:XlaPass:#name=move_copy_to_users,module=jit_scatter,program_id=47#                              
      0,0            2 043          2          1 021,0          1 021,0          1 019          1 024           3,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fn,module=jit_subtract,program_id=59#                   
      0,0            2 042          1          2 042,0          2 042,0          2 042          2 042           0,0  PushPop  TSL:XlaPass:#name=cudnn_pad_for_convolutions,module=jit_iota,program_id=7#                          
      0,0            2 041          2          1 020,0          1 020,0            967          1 074          75,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2,module=jit_iota,program_id=7#                          
      0,0            2 040          4            510,0            414,0            303            909         278,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit_scatter,program_id=41#                                  
      0,0            2 038          2          1 019,0          1 019,0            975          1 063          62,0  PushPop  TSL:XlaPass:#name=float-normalization-s4,module=jit_broadcast_in_dim,program_id=19#                 
      0,0            2 037          2          1 018,0          1 018,0            984          1 053          48,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e3m4,module=jit_broadcast_in_dim,program_id=19#             
      0,0            2 037          3            679,0            585,0            498            954         242,0  PushPop  TSL:XlaPass:#name=sub-byte-size-setter,module=jit_broadcast_in_dim,program_id=79#                   
      0,0            2 037          1          2 037,0          2 037,0          2 037          2 037           0,0  PushPop  TSL:XlaPassPipeline:#name=async-to-sync-converter,module=jit_convert_element_type,program_id=43#    
      0,0            2 036          2          1 018,0          1 018,0            971          1 065          66,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e3m4,module=jit_broadcast_in_dim,program_id=11#             
      0,0            2 036          2          1 018,0          1 018,0            962          1 074          79,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2,module=jit_convert_element_type,program_id=3#          
      0,0            2 036          1          2 036,0          2 036,0          2 036          2 036           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-scheduling-passes,module=jit__squeeze,program_id=45#                  
      0,0            2 035          2          1 017,0          1 017,0          1 010          1 025          10,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fn,module=jit_broadcast_in_dim,program_id=73#           
      0,0            2 035          3            678,0            603,0            593            839         139,0  PushPop  TSL:XlaPass:#name=layout_normalization,module=jit_subtract,program_id=59#                           
      0,0            2 035          3            678,0            592,0            521            922         214,0  PushPop  TSL:XlaPass:#name=sub-byte-size-setter,module=jit_convert_element_type,program_id=53#               
      0,0            2 033          1          2 033,0          2 033,0          2 033          2 033           0,0  PushPop  TSL:XlaPassPipeline:#name=sanitize-constant-names,module=jit_convert_element_type,program_id=25#    
      0,0            2 031          2          1 015,0          1 015,0          1 008          1 023          10,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fnuz,module=jit_dynamic_slice,program_id=49#            
      0,0            2 030          3            676,0            573,0            479            978         265,0  PushPop  TSL:XlaPass:#name=sub-byte-size-setter,module=jit_broadcast_in_dim,program_id=83#                   
      0,0            2 029          1          2 029,0          2 029,0          2 029          2 029           0,0  PushPop  TSL:XlaPass:#name=cudnn-custom-call-converter,module=jit_scatter,program_id=47#                     
      0,0            2 029          2          1 014,0          1 014,0            994          1 035          29,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2fnuz,module=jit_broadcast_in_dim,program_id=75#         
      0,0            2 027          2          1 013,0          1 013,0            938          1 089         106,0  PushPop  TSL:XlaPass:#name=float-normalization-u4,module=jit_broadcast_in_dim,program_id=73#                 
      0,0            2 027          1          2 027,0          2 027,0          2 027          2 027           0,0  PushPop  TSL:XlaPass:#name=optimize_input_output_buffer_alias,module=jit_squeeze,program_id=51#              
      0,0            2 026          1          2 026,0          2 026,0          2 026          2 026           0,0  PushPop  TSL:XlaPass:#name=async-collective-annotator,module=jit_convert_element_type,program_id=29#         
      0,0            2 026          2          1 013,0          1 013,0            999          1 027          19,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e3m4,module=jit_broadcast_in_dim,program_id=67#             
      0,0            2 026          2          1 013,0          1 013,0          1 000          1 026          18,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2,module=jit_convert_element_type,program_id=43#         
      0,0            2 025          3            675,0            635,0            498            892         200,0  PushPop  TSL:XlaPass:#name=sub-byte-size-setter,module=jit_broadcast_in_dim,program_id=67#                   
      0,0            2 025          1          2 025,0          2 025,0          2 025          2 025           0,0  PushPop  TSL:XlaPassPipeline:#name=simplify_after_conv_canonicalization,module=jit_broadcast_in_dim,program_…
      0,0            2 024          1          2 024,0          2 024,0          2 024          2 024           0,0  PushPop  TSL:XlaPass:#name=rename-instructions,module=jit_iota,program_id=9#                                 
      0,0            2 024          2          1 012,0          1 012,0            880          1 144         186,0  PushPop  TSL:XlaPass:#name=reshape-decomposer,module=jit_reset,program_id=65#                                
      0,0            2 023          1          2 023,0          2 023,0          2 023          2 023           0,0  PushPop  TSL:Thunk:#hlo_op=copy.189#                                                                         
      0,0            2 023          2          1 011,0          1 011,0          1 007          1 016           6,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e3m4,module=jit_broadcast_in_dim,program_id=81#             
      0,0            2 023          2          1 011,0          1 011,0          1 003          1 020          12,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fn,module=jit_dynamic_slice,program_id=49#              
      0,0            2 022          2          1 011,0          1 011,0          1 006          1 016           7,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2,module=jit_convert_element_type,program_id=25#         
      0,0            2 022          1          2 022,0          2 022,0          2 022          2 022           0,0  PushPop  TSL:XlaPass:#name=reduce-window-rewriter,module=jit_broadcast_in_dim,program_id=35#                 
      0,0            2 020          1          2 020,0          2 020,0          2 020          2 020           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_rollout,program_id=87#        
      0,0            2 019          1          2 019,0          2 019,0          2 019          2 019           0,0  PushPop  TSL:XlaPass:#name=optimize_input_output_buffer_alias,module=jit_convert_element_type,program_id=23# 
      0,0            2 019          1          2 019,0          2 019,0          2 019          2 019           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-scheduling-passes,module=jit__threefry_split,program_id=63#           
      0,0            2 018          1          2 018,0          2 018,0          2 018          2 018           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_reset,program_id=65#                                
      0,0            2 017          2          1 008,0          1 008,0            735          1 282         386,0  PushPop  TSL:XlaPass:#name=convert-mover,module=jit_broadcast_in_dim,program_id=69#                          
      0,0            2 017          2          1 008,0          1 008,0            701          1 316         434,0  PushPop  TSL:XlaPass:#name=convert-mover,module=jit_convert_element_type,program_id=25#                      
      0,0            2 017          2          1 008,0          1 008,0            982          1 035          37,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e8m0fnu,module=jit_broadcast_in_dim,program_id=67#          
      0,0            2 015          2          1 007,0          1 007,0            931          1 084         108,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2,module=jit_iota,program_id=9#                          
      0,0            2 015          1          2 015,0          2 015,0          2 015          2 015           0,0  PushPop  TSL:XlaPass:#name=windowed-einsum-handler,module=jit_remainder,program_id=57#                       
      0,0            2 014          2          1 007,0          1 007,0            976          1 038          43,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e3m4,module=jit_broadcast_in_dim,program_id=77#             
      0,0            2 014          2          1 007,0          1 007,0            985          1 029          31,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fnuz,module=jit_subtract,program_id=59#                 
      0,0            2 013          2          1 006,0          1 006,0            961          1 052          64,0  PushPop  TSL:XlaPass:#name=float-normalization-s4,module=jit_broadcast_in_dim,program_id=69#                 
      0,0            2 012          2          1 006,0          1 006,0          1 000          1 012           8,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3,module=jit_broadcast_in_dim,program_id=33#             
      0,0            2 012          2          1 006,0          1 006,0            968          1 044          53,0  PushPop  TSL:XlaPass:#name=float-normalization-s4,module=jit_broadcast_in_dim,program_id=71#                 
      0,0            2 011          2          1 005,0          1 005,0            985          1 026          29,0  PushPop  TSL:XlaPass:#name=float-normalization-f4e2m1fn,module=jit_convert_element_type,program_id=43#       
      0,0            2 011          2          1 005,0          1 005,0            983          1 028          31,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3,module=jit_broadcast_in_dim,program_id=27#             
      0,0            2 011          2          1 005,0          1 005,0          1 000          1 011           7,0  PushPop  TSL:XlaPass:#name=stream-attribute-annotator,module=jit_broadcast_in_dim,program_id=67#             
      0,0            2 011          1          2 011,0          2 011,0          2 011          2 011           0,0  PushPop  TSL:XlaPassPipeline:#name=simplify_after_conv_canonicalization,module=jit_broadcast_in_dim,program_…
      0,0            2 010          2          1 005,0          1 005,0            962          1 048          60,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2fnuz,module=jit_broadcast_in_dim,program_id=11#         
      0,0            2 010          2          1 005,0          1 005,0            990          1 020          21,0  PushPop  TSL:XlaPass:#name=float-normalization-u4,module=jit_broadcast_in_dim,program_id=27#                 
      0,0            2 009          2          1 004,0          1 004,0            976          1 033          40,0  PushPop  TSL:XlaPass:#name=float-normalization-u4,module=jit_broadcast_in_dim,program_id=71#                 
      0,0            2 007          1          2 007,0          2 007,0          2 007          2 007           0,0  PushPop  TSL:XlaPass:#name=cudnn_pad_for_convolutions,module=jit_convert_element_type,program_id=25#         
      0,0            2 007          2          1 003,0          1 003,0            990          1 017          19,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3b11fnuz,module=jit_iota,program_id=7#                   
      0,0            2 007          2          1 003,0          1 003,0            999          1 008           6,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2fnuz,module=jit_broadcast_in_dim,program_id=13#         
      0,0            2 007          3            669,0            633,0            517            857         172,0  PushPop  TSL:XlaPass:#name=zero_sized_hlo_elimination,module=jit_squeeze,program_id=51#                      
      0,0            2 007          1          2 007,0          2 007,0          2 007          2 007           0,0  PushPop  TSL:XlaPassPipeline:#name=simplify_after_conv_canonicalization,module=jit_broadcast_in_dim,program_…
      0,0            2 005          2          1 002,0          1 002,0            970          1 035          46,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2fnuz,module=jit_broadcast_in_dim,program_id=35#         
      0,0            2 005          1          2 005,0          2 005,0          2 005          2 005           0,0  PushPop  TSL:XlaPass:#name=optimize_input_output_buffer_alias,module=jit_broadcast_in_dim,program_id=71#     
      0,0            2 004          2          1 002,0          1 002,0            994          1 010          11,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3b11fnuz,module=jit_convert_element_type,program_id=23#  
      0,0            2 004          2          1 002,0          1 002,0            971          1 033          43,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fn,module=jit_broadcast_in_dim,program_id=77#           
      0,0            2 003          2          1 001,0          1 001,0            971          1 032          43,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3,module=jit_broadcast_in_dim,program_id=13#             
      0,0            2 003          2          1 001,0          1 001,0            991          1 012          14,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2fnuz,module=jit_broadcast_in_dim,program_id=19#         
      0,0            2 003          1          2 003,0          2 003,0          2 003          2 003           0,0  PushPop  TSL:XlaPassPipeline:#name=sanitize-constant-names,module=jit_convert_element_type,program_id=21#    
      0,0            2 002          2          1 001,0          1 001,0            967          1 035          48,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fn,module=jit_broadcast_in_dim,program_id=67#           
      0,0            2 002          2          1 001,0          1 001,0            975          1 027          36,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2fnuz,module=jit_broadcast_in_dim,program_id=71#         
      0,0            2 002          2          1 001,0          1 001,0            985          1 017          22,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e8m0fnu,module=jit_broadcast_in_dim,program_id=27#          
      0,0            2 000          2          1 000,0          1 000,0            971          1 029          41,0  PushPop  TSL:XlaPass:#name=float-normalization-u4,module=jit_broadcast_in_dim,program_id=69#                 
      0,0            2 000          1          2 000,0          2 000,0          2 000          2 000           0,0  PushPop  TSL:XlaPass:#name=optimize_input_output_buffer_alias,module=jit_broadcast_in_dim,program_id=33#     
      0,0            1 999          2            999,0            999,0            986          1 013          19,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fn,module=jit_broadcast_in_dim,program_id=79#           
      0,0            1 999          1          1 999,0          1 999,0          1 999          1 999           0,0  PushPop  TSL:XlaPass:#name=gpu-all-reduce-combiner,module=jit_broadcast_in_dim,program_id=75#                
      0,0            1 999          1          1 999,0          1 999,0          1 999          1 999           0,0  PushPop  TSL:XlaPass:#name=multi_output_fusion,module=jit_convert_element_type,program_id=17#                
      0,0            1 999          1          1 999,0          1 999,0          1 999          1 999           0,0  PushPop  TSL:XlaPass:#name=optimize_input_output_buffer_alias,module=jit_convert_element_type,program_id=17# 
      0,0            1 998          2            999,0            999,0            915          1 083         118,0  PushPop  TSL:XlaPass:#name=cublas-gemm-broadcast-folding-rewriter,module=jit_remainder,program_id=57#        
      0,0            1 998          2            999,0            999,0            895          1 103         147,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e8m0fnu,module=jit_convert_element_type,program_id=53#      
      0,0            1 998          3            666,0            558,0            457            983         279,0  PushPop  TSL:XlaPass:#name=sub-byte-size-setter,module=jit_broadcast_in_dim,program_id=31#                   
      0,0            1 996          2            998,0            998,0            886          1 110         158,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3b11fnuz,module=jit_convert_element_type,program_id=43#  
      0,0            1 996          2            998,0            998,0            969          1 027          41,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3b11fnuz,module=jit_iota,program_id=9#                   
      0,0            1 996          2            998,0            998,0            982          1 014          22,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2fnuz,module=jit_broadcast_in_dim,program_id=67#         
      0,0            1 995          3            665,0            622,0            470            903         219,0  PushPop  TSL:XlaPass:#name=sub-byte-size-setter,module=jit_broadcast_in_dim,program_id=73#                   
      0,0            1 994          2            997,0            997,0            977          1 017          28,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e3m4,module=jit_broadcast_in_dim,program_id=73#             
      0,0            1 994          2            997,0            997,0            985          1 009          17,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3,module=jit_broadcast_in_dim,program_id=77#             
      0,0            1 994          2            997,0            997,0            966          1 028          43,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2,module=jit_convert_element_type,program_id=21#         
      0,0            1 994          2            997,0            997,0            953          1 041          62,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2fnuz,module=jit_broadcast_in_dim,program_id=83#         
      0,0            1 994          2            997,0            997,0            922          1 072         106,0  PushPop  TSL:XlaPass:#name=stream-attribute-annotator,module=jit_broadcast_in_dim,program_id=73#             
      0,0            1 993          2            996,0            996,0            995            998           2,0  PushPop  TSL:XlaPass:#name=float-normalization-f4e2m1fn,module=jit_broadcast_in_dim,program_id=77#           
      0,0            1 993          2            996,0            996,0            981          1 012          21,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fnuz,module=jit_broadcast_in_dim,program_id=13#         
      0,0            1 993          1          1 993,0          1 993,0          1 993          1 993           0,0  PushPop  TSL:XlaPass:#name=optimize_input_output_buffer_alias,module=jit_broadcast_in_dim,program_id=79#     
      0,0            1 993          1          1 993,0          1 993,0          1 993          1 993           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-scheduling-passes,module=jit_remainder,program_id=57#                 
      0,0            1 992          2            996,0            996,0            996            996           0,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fnuz,module=jit_broadcast_in_dim,program_id=81#         
      0,0            1 992          2            996,0            996,0            892          1 100         147,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2fnuz,module=jit_iota,program_id=9#                      
      0,0            1 992          1          1 992,0          1 992,0          1 992          1 992           0,0  PushPop  TSL:XlaPass:#name=windowed-einsum-handler,module=jit_broadcast_in_dim,program_id=85#                
      0,0            1 990          1          1 990,0          1 990,0          1 990          1 990           0,0  PushPop  TSL:XlaPassPipeline:#name=remove-no-op-reduce-precision-algebraic-simplifier,module=jit__threefry_s…
      0,0            1 989          2            994,0            994,0            987          1 002          10,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3,module=jit_broadcast_in_dim,program_id=19#             
      0,0            1 989          2            994,0            994,0            932          1 057          88,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fnuz,module=jit_broadcast_in_dim,program_id=83#         
      0,0            1 989          2            994,0            994,0            985          1 004          13,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e8m0fnu,module=jit_broadcast_in_dim,program_id=75#          
      0,0            1 989          4            497,0            516,0            409            547          60,0  PushPop  TSL:XlaPass:#name=scatter_simplifier,module=jit_convert_element_type,program_id=53#                 
      0,0            1 988          2            994,0            994,0            960          1 028          48,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e3m4,module=jit_broadcast_in_dim,program_id=37#             
      0,0            1 988          2            994,0            994,0            962          1 026          45,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2,module=jit__squeeze,program_id=45#                     
      0,0            1 987          2            993,0            993,0            981          1 006          17,0  PushPop  TSL:XlaPass:#name=float-normalization-f4e2m1fn,module=jit_broadcast_in_dim,program_id=71#           
      0,0            1 987          2            993,0            993,0            924          1 063          98,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3b11fnuz,module=jit_convert_element_type,program_id=53#  
      0,0            1 987          2            993,0            993,0            983          1 004          14,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e8m0fnu,module=jit_broadcast_in_dim,program_id=83#          
      0,0            1 986          1          1 986,0          1 986,0          1 986          1 986           0,0  PushPop  TSL:XlaPass:#name=algorithm-checker,module=jit_broadcast_in_dim,program_id=75#                      
      0,0            1 986          1          1 986,0          1 986,0          1 986          1 986           0,0  PushPop  TSL:XlaPass:#name=dynamic-dimension-simplifier,module=jit_scatter,program_id=47#                    
      0,0            1 986          1          1 986,0          1 986,0          1 986          1 986           0,0  PushPop  TSL:XlaPass:#name=move_copy_to_users,module=jit_reset,program_id=65#                                
      0,0            1 985          2            992,0            992,0            970          1 015          31,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e3m4,module=jit_broadcast_in_dim,program_id=79#             
      0,0            1 981          2            990,0            990,0            928          1 053          88,0  PushPop  TSL:XlaPass:#name=float-normalization-f4e2m1fn,module=jit_squeeze,program_id=51#                    
      0,0            1 981          2            990,0            990,0            961          1 020          41,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fn,module=jit_broadcast_in_dim,program_id=85#           
      0,0            1 981          1          1 981,0          1 981,0          1 981          1 981           0,0  PushPop  TSL:XlaPass:#name=host-offload-legalize,module=jit_reset,program_id=65#                             
      0,0            1 981          1          1 981,0          1 981,0          1 981          1 981           0,0  PushPop  TSL:XlaPassPipeline:#name=simplify_after_conv_canonicalization,module=jit__squeeze,program_id=39#   
