Compiling for 256 parallel environments...
Compilation time: 1.1018s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-2060.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0            1 124          1          1 124,0          1 124,0          1 124          1 124           0,0  PushPop  TSL:XlaPass:#name=all-reduce-reassociate,module=jit_broadcast_in_dim,program_id=67#                 
      0,0            1 124          1          1 124,0          1 124,0          1 124          1 124           0,0  PushPop  TSL:XlaPass:#name=triton-gemm-rewriter,module=jit_reset,program_id=65#                              
      0,0            1 124          1          1 124,0          1 124,0          1 124          1 124           0,0  PushPop  TSL:XlaPass:#name=windowed-einsum-handler,module=jit_convert_element_type,program_id=53#            
      0,0            1 123          3            374,0            243,0            241            639         229,0  PushPop  TSL:XlaPass:#name=cublas-pad-for-gemms,module=jit_convert_element_type,program_id=1#                
      0,0            1 123          1          1 123,0          1 123,0          1 123          1 123           0,0  PushPop  TSL:XlaPass:#name=move_copy_to_users,module=jit_broadcast_in_dim,program_id=69#                     
      0,0            1 123          1          1 123,0          1 123,0          1 123          1 123           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 2,module=jit_broadcast_in_dim,program_i…
      0,0            1 122          2            561,0            561,0            370            752         270,0  PushPop  TSL:XlaPass:#name=broadcast_canonicalizer,module=jit_broadcast_in_dim,program_id=11#                
      0,0            1 122          2            561,0            561,0            327            795         330,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_convert_element_type,program_id=21#                    
      0,0            1 122          1          1 122,0          1 122,0          1 122          1 122           0,0  PushPop  TSL:XlaPass:#name=triton-softmax-rewriter,module=jit_convert_element_type,program_id=17#            
      0,0            1 120          2            560,0            560,0            375            745         261,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_broadcast_in_dim,program_id=77#              
      0,0            1 120          1          1 120,0          1 120,0          1 120          1 120           0,0  PushPop  TSL:XlaPass:#name=simplify-conditional,module=jit_broadcast_in_dim,program_id=13#                   
      0,0            1 120          2            560,0            560,0            373            747         264,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_broadcast_in_dim,program_id=37#                        
      0,0            1 119          1          1 119,0          1 119,0          1 119          1 119           0,0  PushPop  TSL:XlaPass:#name=all-reduce-splitter,module=jit_broadcast_in_dim,program_id=85#                    
      0,0            1 119          2            559,0            559,0            402            717         222,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_dynamic_slice,program_id=49#                 
      0,0            1 119          1          1 119,0          1 119,0          1 119          1 119           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_convert_element_type,program_id=1#                         
      0,0            1 119          1          1 119,0          1 119,0          1 119          1 119           0,0  PushPop  TSL:XlaPass:#name=cse_barrier_expander,module=jit_broadcast_in_dim,program_id=77#                   
      0,0            1 119          1          1 119,0          1 119,0          1 119          1 119           0,0  PushPop  TSL:XlaPass:#name=fusion-block-level-rewriter,module=jit_broadcast_in_dim,program_id=77#            
      0,0            1 119          1          1 119,0          1 119,0          1 119          1 119           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_reset,program_id=65#                       
      0,0            1 119          1          1 119,0          1 119,0          1 119          1 119           0,0  PushPop  TSL:XlaPass:#name=reduction-splitter,module=jit_broadcast_in_dim,program_id=31#                     
      0,0            1 119          2            559,0            559,0            435            684         176,0  PushPop  TSL:XlaPass:#name=reshape-mover,module=jit_convert_element_type,program_id=17#                      
      0,0            1 119          1          1 119,0          1 119,0          1 119          1 119           0,0  PushPop  TSL:XlaPassPipeline:#name=remove-no-op-reduce-precision-algebraic-simplifier,module=jit_broadcast_i…
      0,0            1 118          1          1 118,0          1 118,0          1 118          1 118           0,0  PushPop  TSL:XlaPass:#name=batchnorm_expander,module=jit_broadcast_in_dim,program_id=13#                     
      0,0            1 118          1          1 118,0          1 118,0          1 118          1 118           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_convert_element_type,program_id=1#                  
      0,0            1 118          2            559,0            559,0            404            714         219,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_convert_element_type,program_id=15#          
      0,0            1 118          1          1 118,0          1 118,0          1 118          1 118           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_subtract,program_id=59#                                    
      0,0            1 118          1          1 118,0          1 118,0          1 118          1 118           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-reassociate,module=jit_reset,program_id=65#                        
      0,0            1 118          1          1 118,0          1 118,0          1 118          1 118           0,0  PushPop  TSL:XlaPass:#name=reduction-splitter,module=jit_scatter,program_id=41#                              
      0,0            1 118          2            559,0            559,0            405            713         217,0  PushPop  TSL:XlaPass:#name=reshape-mover,module=jit_broadcast_in_dim,program_id=11#                          
      0,0            1 118          1          1 118,0          1 118,0          1 118          1 118           0,0  PushPop  TSL:XlaPass:#name=triton-gemm-rewriter,module=jit_scatter,program_id=47#                            
      0,0            1 117          1          1 117,0          1 117,0          1 117          1 117           0,0  PushPop  TSL:XlaPass:#name=gpu-convert-async-collectives-to-sync,module=jit_convert_element_type,program_id=…
      0,0            1 117          1          1 117,0          1 117,0          1 117          1 117           0,0  PushPop  TSL:XlaPass:#name=triton-softmax-rewriter,module=jit_broadcast_in_dim,program_id=67#                
      0,0            1 115          1          1 115,0          1 115,0          1 115          1 115           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_convert_element_type,program_id=15#                        
      0,0            1 115          1          1 115,0          1 115,0          1 115          1 115           0,0  PushPop  TSL:XlaPass:#name=move_copy_to_users,module=jit_convert_element_type,program_id=53#                 
      0,0            1 115          2            557,0            557,0            377            738         255,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_broadcast_in_dim,program_id=35#                        
      0,0            1 115          1          1 115,0          1 115,0          1 115          1 115           0,0  PushPop  TSL:XlaPass:#name=tree-reduction-rewriter,module=jit_scatter,program_id=47#                         
      0,0            1 114          1          1 114,0          1 114,0          1 114          1 114           0,0  PushPop  TSL:XlaPass:#name=all-reduce-reassociate,module=jit_convert_element_type,program_id=1#              
      0,0            1 114          1          1 114,0          1 114,0          1 114          1 114           0,0  PushPop  TSL:XlaPass:#name=all-reduce-splitter,module=jit_convert_element_type,program_id=21#                
      0,0            1 114          1          1 114,0          1 114,0          1 114          1 114           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-reassociate,module=jit_scatter,program_id=47#                      
      0,0            1 113          1          1 113,0          1 113,0          1 113          1 113           0,0  PushPop  TSL:XlaPass:#name=host-memory-transfer-asyncifier,module=jit__threefry_seed,program_id=5#           
      0,0            1 113          1          1 113,0          1 113,0          1 113          1 113           0,0  PushPop  TSL:XlaPass:#name=sub-byte-collective-normalization,module=jit_remainder,program_id=57#             
      0,0            1 112          1          1 112,0          1 112,0          1 112          1 112           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_convert_element_type,program_id=17#                        
      0,0            1 112          1          1 112,0          1 112,0          1 112          1 112           0,0  PushPop  TSL:XlaPass:#name=simplify-conditional,module=jit_broadcast_in_dim,program_id=67#                   
      0,0            1 112          2            556,0            556,0            471            641         120,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_broadcast_in_dim,program_id=73#                        
      0,0            1 112          2            556,0            556,0            430            682         178,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_broadcast_in_dim,program_id=81#                        
      0,0            1 111          2            555,0            555,0            476            635         112,0  PushPop  TSL:XlaPass:#name=broadcast_canonicalizer,module=jit_convert_element_type,program_id=29#            
      0,0            1 111          1          1 111,0          1 111,0          1 111          1 111           0,0  PushPop  TSL:XlaPass:#name=gpu-convert-async-collectives-to-sync,module=jit_convert_element_type,program_id=…
      0,0            1 110          1          1 110,0          1 110,0          1 110          1 110           0,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body/closed_call,hlo_op=loop_broadcast_fusion…
      0,0            1 110          1          1 110,0          1 110,0          1 110          1 110           0,0  PushPop  TSL:XlaPass:#name=cudnn-custom-call-converter,module=jit_convert_element_type,program_id=29#        
      0,0            1 110          1          1 110,0          1 110,0          1 110          1 110           0,0  PushPop  TSL:XlaPass:#name=ragged-all-to-all-canonicalizer,module=jit_broadcast_in_dim,program_id=13#        
      0,0            1 110          1          1 110,0          1 110,0          1 110          1 110           0,0  PushPop  TSL:XlaPass:#name=triton-softmax-rewriter,module=jit_convert_element_type,program_id=21#            
      0,0            1 110          1          1 110,0          1 110,0          1 110          1 110           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-wrapper,module=jit_convert_element_type,program_id=21#             
      0,0            1 109          2            554,0            554,0            394            715         227,0  PushPop  TSL:XlaPass:#name=broadcast_canonicalizer,module=jit__threefry_seed,program_id=5#                   
      0,0            1 109          3            369,0            249,0            229            631         226,0  PushPop  TSL:XlaPass:#name=cublas-pad-for-gemms,module=jit_convert_element_type,program_id=25#               
      0,0            1 109          1          1 109,0          1 109,0          1 109          1 109           0,0  PushPop  TSL:XlaPass:#name=simplify-conditional,module=jit_broadcast_in_dim,program_id=27#                   
      0,0            1 109          1          1 109,0          1 109,0          1 109          1 109           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit_broadcast_in_dim,program_id=75#                          
      0,0            1 108          2            554,0            554,0            512            596          59,0  PushPop  TSL:XlaPass:#name=cublas-gemm-broadcast-folding-rewriter,module=jit_broadcast_in_dim,program_id=71# 
      0,0            1 108          3            369,0            251,0            248            609         207,0  PushPop  TSL:XlaPass:#name=cublas-pad-for-gemms,module=jit_convert_element_type,program_id=43#               
      0,0            1 107          1          1 107,0          1 107,0          1 107          1 107           0,0  PushPop  TSL:XlaPass:#name=autotuner,module=jit_convert_element_type,program_id=43#                          
      0,0            1 107          1          1 107,0          1 107,0          1 107          1 107           0,0  PushPop  TSL:XlaPass:#name=dynamic-dimension-simplifier,module=jit_convert_element_type,program_id=29#       
      0,0            1 107          1          1 107,0          1 107,0          1 107          1 107           0,0  PushPop  TSL:XlaPass:#name=reduction-splitter,module=jit_scatter,program_id=47#                              
      0,0            1 107          2            553,0            553,0            404            703         211,0  PushPop  TSL:XlaPass:#name=reshape-decomposer,module=jit_broadcast_in_dim,program_id=13#                     
      0,0            1 107          1          1 107,0          1 107,0          1 107          1 107           0,0  PushPop  TSL:XlaPass:#name=simplify-conditional,module=jit_iota,program_id=9#                                
      0,0            1 107          1          1 107,0          1 107,0          1 107          1 107           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit__squeeze,program_id=45#                                  
      0,0            1 107          1          1 107,0          1 107,0          1 107          1 107           0,0  PushPop  TSL:XlaPassPipeline:#name=remove-no-op-reduce-precision-algebraic-simplifier,module=jit__squeeze,pr…
      0,0            1 106          1          1 106,0          1 106,0          1 106          1 106           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_iota,program_id=7#                                         
      0,0            1 106          3            368,0            256,0            241            609         208,0  PushPop  TSL:XlaPass:#name=cublas-pad-for-gemms,module=jit_iota,program_id=7#                                
      0,0            1 106          1          1 106,0          1 106,0          1 106          1 106           0,0  PushPop  TSL:XlaPass:#name=cudnn-custom-call-converter,module=jit_convert_element_type,program_id=53#        
      0,0            1 106          2            553,0            553,0            470            636         117,0  PushPop  TSL:XlaPass:#name=dot-algorithm-rewriter,module=jit_scatter,program_id=47#                          
      0,0            1 105          1          1 105,0          1 105,0          1 105          1 105           0,0  PushPop  TSL:XlaPass:#name=all-reduce-reassociate,module=jit_convert_element_type,program_id=25#             
      0,0            1 105          2            552,0            552,0            517            588          50,0  PushPop  TSL:XlaPass:#name=computation-deduplicator,module=jit_broadcast_in_dim,program_id=27#               
      0,0            1 105          1          1 105,0          1 105,0          1 105          1 105           0,0  PushPop  TSL:XlaPass:#name=gpu-convert-async-collectives-to-sync,module=jit_broadcast_in_dim,program_id=83#  
      0,0            1 105          2            552,0            552,0            387            718         234,0  PushPop  TSL:XlaPass:#name=reshape-decomposer,module=jit_broadcast_in_dim,program_id=11#                     
      0,0            1 104          1          1 104,0          1 104,0          1 104          1 104           0,0  PushPop  TSL:XlaPass:#name=all-reduce-reassociate,module=jit_broadcast_in_dim,program_id=79#                 
      0,0            1 104          1          1 104,0          1 104,0          1 104          1 104           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_convert_element_type,program_id=29#                       
      0,0            1 104          1          1 104,0          1 104,0          1 104          1 104           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit_broadcast_in_dim,program_id=33#                          
      0,0            1 103          1          1 103,0          1 103,0          1 103          1 103           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-wrapper,module=jit__squeeze,program_id=45#                         
      0,0            1 101          1          1 101,0          1 101,0          1 101          1 101           0,0  PushPop  TSL:XlaPass:#name=all-reduce-splitter,module=jit_convert_element_type,program_id=43#                
      0,0            1 101          1          1 101,0          1 101,0          1 101          1 101           0,0  PushPop  TSL:XlaPass:#name=batchnorm_expander,module=jit__threefry_seed,program_id=5#                        
      0,0            1 101          1          1 101,0          1 101,0          1 101          1 101           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_convert_element_type,program_id=53#                        
      0,0            1 101          2            550,0            550,0            420            681         184,0  PushPop  TSL:XlaPass:#name=reshape-mover,module=jit_broadcast_in_dim,program_id=31#                          
      0,0            1 101          1          1 101,0          1 101,0          1 101          1 101           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit_convert_element_type,program_id=25#                      
      0,0            1 101          1          1 101,0          1 101,0          1 101          1 101           0,0  PushPop  TSL:XlaPass:#name=windowed-einsum-handler,module=jit_convert_element_type,program_id=43#            
      0,0            1 100          1          1 100,0          1 100,0          1 100          1 100           0,0  PushPop  TSL:XlaPass:#name=convert-memory-placement-to-internal-annotations,module=jit_squeeze,program_id=51#
      0,0            1 100          1          1 100,0          1 100,0          1 100          1 100           0,0  PushPop  TSL:XlaPass:#name=cudnn-custom-call-converter,module=jit__squeeze,program_id=45#                    
      0,0            1 100          1          1 100,0          1 100,0          1 100          1 100           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_broadcast_in_dim,program_id=35#                           
      0,0            1 100          1          1 100,0          1 100,0          1 100          1 100           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_convert_element_type,program_id=17#                       
      0,0            1 100          1          1 100,0          1 100,0          1 100          1 100           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_dynamic_slice,program_id=49#                              
      0,0            1 099          1          1 099,0          1 099,0          1 099          1 099           0,0  PushPop  TSL:XlaPass:#name=fusion-block-level-rewriter,module=jit_broadcast_in_dim,program_id=75#            
      0,0            1 099          1          1 099,0          1 099,0          1 099          1 099           0,0  PushPop  TSL:XlaPass:#name=ragged-all-to-all-canonicalizer,module=jit_convert_element_type,program_id=15#    
      0,0            1 099          1          1 099,0          1 099,0          1 099          1 099           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_broadcast_in_dim,program_id=11#                           
      0,0            1 098          1          1 098,0          1 098,0          1 098          1 098           0,0  PushPop  TSL:XlaPass:#name=collective-permute-combiner,module=jit_broadcast_in_dim,program_id=13#            
      0,0            1 098          1          1 098,0          1 098,0          1 098          1 098           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_squeeze,program_id=51#                              
      0,0            1 098          1          1 098,0          1 098,0          1 098          1 098           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_broadcast_in_dim,program_id=37#                            
      0,0            1 098          3            366,0            299,0            252            547         158,0  PushPop  TSL:XlaPass:#name=cublas-pad-for-gemms,module=jit_convert_element_type,program_id=29#               
      0,0            1 098          1          1 098,0          1 098,0          1 098          1 098           0,0  PushPop  TSL:XlaPass:#name=dynamic_padder,module=jit_broadcast_in_dim,program_id=35#                         
      0,0            1 097          1          1 097,0          1 097,0          1 097          1 097           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_broadcast_in_dim,program_id=67#                            
      0,0            1 097          1          1 097,0          1 097,0          1 097          1 097           0,0  PushPop  TSL:XlaPass:#name=dynamic_padder,module=jit_broadcast_in_dim,program_id=71#                         
      0,0            1 097          1          1 097,0          1 097,0          1 097          1 097           0,0  PushPop  TSL:XlaPass:#name=fusion-block-level-rewriter,module=jit_broadcast_in_dim,program_id=85#            
      0,0            1 097          2            548,0            548,0            464            633         119,0  PushPop  TSL:XlaPass:#name=gather_expander,module=jit_floor_divide,program_id=55#                            
      0,0            1 097          1          1 097,0          1 097,0          1 097          1 097           0,0  PushPop  TSL:XlaPass:#name=move_copy_to_users,module=jit_broadcast_in_dim,program_id=77#                     
      0,0            1 097          1          1 097,0          1 097,0          1 097          1 097           0,0  PushPop  TSL:XlaPass:#name=nest_gemm_fusion,module=jit__squeeze,program_id=39#                               
      0,0            1 097          1          1 097,0          1 097,0          1 097          1 097           0,0  PushPop  TSL:XlaPass:#name=triton-softmax-rewriter,module=jit_convert_element_type,program_id=3#             
      0,0            1 096          1          1 096,0          1 096,0          1 096          1 096           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_convert_element_type,program_id=3#                         
      0,0            1 096          1          1 096,0          1 096,0          1 096          1 096           0,0  PushPop  TSL:XlaPassPipeline:#name=remove-no-op-reduce-precision-algebraic-simplifier,module=jit_convert_ele…
      0,0            1 095          1          1 095,0          1 095,0          1 095          1 095           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_dynamic_slice,program_id=49#                         
      0,0            1 095          2            547,0            547,0            372            723         248,0  PushPop  TSL:XlaPass:#name=reshape-decomposer,module=jit_broadcast_in_dim,program_id=33#                     
      0,0            1 095          1          1 095,0          1 095,0          1 095          1 095           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-fusion,module=jit__squeeze,program_id=45#                             
      0,0            1 094          1          1 094,0          1 094,0          1 094          1 094           0,0  PushPop  TSL:XlaPass:#name=all-gather-to-collective-permute-simplifier,module=jit_floor_divide,program_id=55#
      0,0            1 094          2            547,0            547,0            375            719         243,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_iota,program_id=9#                           
      0,0            1 093          1          1 093,0          1 093,0          1 093          1 093           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit__squeeze,program_id=39#                                    
      0,0            1 093          1          1 093,0          1 093,0          1 093          1 093           0,0  PushPop  TSL:XlaPass:#name=dynamic-dimension-simplifier,module=jit__squeeze,program_id=39#                   
      0,0            1 093          1          1 093,0          1 093,0          1 093          1 093           0,0  PushPop  TSL:XlaPass:#name=move_copy_to_users,module=jit_broadcast_in_dim,program_id=79#                     
      0,0            1 092          1          1 092,0          1 092,0          1 092          1 092           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_broadcast_in_dim,program_id=31#                            
      0,0            1 092          1          1 092,0          1 092,0          1 092          1 092           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_broadcast_in_dim,program_id=71#                            
      0,0            1 092          2            546,0            546,0            435            657         157,0  PushPop  TSL:XlaPass:#name=cublas-gemm-broadcast-folding-rewriter,module=jit_subtract,program_id=59#         
      0,0            1 092          1          1 092,0          1 092,0          1 092          1 092           0,0  PushPop  TSL:XlaPass:#name=dynamic_padder,module=jit_broadcast_in_dim,program_id=79#                         
      0,0            1 092          1          1 092,0          1 092,0          1 092          1 092           0,0  PushPop  TSL:XlaPass:#name=gpu-convert-async-collectives-to-sync,module=jit_convert_element_type,program_id=…
      0,0            1 092          1          1 092,0          1 092,0          1 092          1 092           0,0  PushPop  TSL:XlaPass:#name=sub-byte-collective-normalization,module=jit_scatter,program_id=41#               
      0,0            1 092          1          1 092,0          1 092,0          1 092          1 092           0,0  PushPop  TSL:XlaPass:#name=windowed-einsum-handler,module=jit_iota,program_id=7#                             
      0,0            1 092          1          1 092,0          1 092,0          1 092          1 092           0,0  PushPop  TSL:XlaPassPipeline:#name=remove-no-op-reduce-precision-algebraic-simplifier,module=jit_broadcast_i…
      0,0            1 091          2            545,0            545,0            458            633         123,0  PushPop  TSL:XlaPass:#name=cublas-gemm-broadcast-folding-rewriter,module=jit_broadcast_in_dim,program_id=37# 
      0,0            1 090          1          1 090,0          1 090,0          1 090          1 090           0,0  PushPop  TSL:XlaPass:#name=convolution-pred-expander,module=jit_broadcast_in_dim,program_id=75#              
      0,0            1 090          1          1 090,0          1 090,0          1 090          1 090           0,0  PushPop  TSL:XlaPass:#name=simplify-conditional,module=jit_broadcast_in_dim,program_id=77#                   
      0,0            1 090          1          1 090,0          1 090,0          1 090          1 090           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit_broadcast_in_dim,program_id=77#                          
      0,0            1 090          2            545,0            545,0            451            639         132,0  PushPop  TSL:XlaPass:#name=transpose-folding,module=jit_convert_element_type,program_id=3#                   
      0,0            1 089          1          1 089,0          1 089,0          1 089          1 089           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_broadcast_in_dim,program_id=75#                     
      0,0            1 089          1          1 089,0          1 089,0          1 089          1 089           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_convert_element_type,program_id=21#                        
      0,0            1 089          3            363,0            235,0            226            628         229,0  PushPop  TSL:XlaPass:#name=cublas-pad-for-gemms,module=jit_broadcast_in_dim,program_id=35#                   
      0,0            1 089          1          1 089,0          1 089,0          1 089          1 089           0,0  PushPop  TSL:XlaPass:#name=move_copy_to_users,module=jit_broadcast_in_dim,program_id=75#                     
      0,0            1 088          2            544,0            544,0            448            640         135,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_broadcast_in_dim,program_id=37#              
      0,0            1 088          2            544,0            544,0            346            742         280,0  PushPop  TSL:XlaPass:#name=dot-algorithm-rewriter,module=jit_broadcast_in_dim,program_id=13#                 
      0,0            1 087          1          1 087,0          1 087,0          1 087          1 087           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_broadcast_in_dim,program_id=67#                      
      0,0            1 087          1          1 087,0          1 087,0          1 087          1 087           0,0  PushPop  TSL:XlaPass:#name=autotuner,module=jit_remainder,program_id=57#                                     
      0,0            1 087          1          1 087,0          1 087,0          1 087          1 087           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_broadcast_in_dim,program_id=37#                           
      0,0            1 086          1          1 086,0          1 086,0          1 086          1 086           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_broadcast_in_dim,program_id=13#                      
      0,0            1 086          1          1 086,0          1 086,0          1 086          1 086           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_broadcast_in_dim,program_id=27#                     
      0,0            1 086          1          1 086,0          1 086,0          1 086          1 086           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_broadcast_in_dim,program_id=33#                            
      0,0            1 086          1          1 086,0          1 086,0          1 086          1 086           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_broadcast_in_dim,program_id=83#                           
      0,0            1 086          1          1 086,0          1 086,0          1 086          1 086           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit__threefry_seed,program_id=5#                             
      0,0            1 085          1          1 085,0          1 085,0          1 085          1 085           0,0  PushPop  TSL:XlaPass:#name=all-reduce-reassociate,module=jit_broadcast_in_dim,program_id=31#                 
      0,0            1 084          1          1 084,0          1 084,0          1 084          1 084           0,0  PushPop  TSL:XlaPass:#name=batched_gather_scatter_normalizer,module=jit_broadcast_in_dim,program_id=13#      
      0,0            1 084          2            542,0            542,0            377            707         233,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_broadcast_in_dim,program_id=33#              
      0,0            1 084          1          1 084,0          1 084,0          1 084          1 084           0,0  PushPop  TSL:XlaPass:#name=dynamic-dimension-simplifier,module=jit__squeeze,program_id=45#                   
      0,0            1 084          1          1 084,0          1 084,0          1 084          1 084           0,0  PushPop  TSL:XlaPass:#name=gpu-convert-async-collectives-to-sync,module=jit_broadcast_in_dim,program_id=85#  
      0,0            1 084          1          1 084,0          1 084,0          1 084          1 084           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_reset,program_id=65#                            
      0,0            1 084          1          1 084,0          1 084,0          1 084          1 084           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_broadcast_in_dim,program_id=73#                           
      0,0            1 083          2            541,0            541,0            435            648         150,0  PushPop  TSL:XlaPass:#name=reshape-mover,module=jit__squeeze,program_id=45#                                  
      0,0            1 083          1          1 083,0          1 083,0          1 083          1 083           0,0  PushPop  TSL:XlaPass:#name=shardy-xla,module=jit_convert_element_type,program_id=29#                         
      0,0            1 082          1          1 082,0          1 082,0          1 082          1 082           0,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_broadcast_fusion.7#                     
      0,0            1 081          1          1 081,0          1 081,0          1 081          1 081           0,0  PushPop  TSL:XlaPass:#name=all-gather-pad-ds-simplifier,module=jit_dynamic_slice,program_id=49#              
      0,0            1 081          1          1 081,0          1 081,0          1 081          1 081           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit_subtract,program_id=59#                                  
      0,0            1 080          1          1 080,0          1 080,0          1 080          1 080           0,0  PushPop  TSL:XlaPass:#name=all-reduce-splitter,module=jit__squeeze,program_id=45#                            
      0,0            1 080          1          1 080,0          1 080,0          1 080          1 080           0,0  PushPop  TSL:XlaPass:#name=batchnorm_expander,module=jit_broadcast_in_dim,program_id=79#                     
      0,0            1 080          1          1 080,0          1 080,0          1 080          1 080           0,0  PushPop  TSL:XlaPass:#name=collective-quantizer,module=jit_iota,program_id=9#                                
      0,0            1 080          1          1 080,0          1 080,0          1 080          1 080           0,0  PushPop  TSL:XlaPass:#name=fusion-block-level-rewriter,module=jit_reset,program_id=65#                       
      0,0            1 080          1          1 080,0          1 080,0          1 080          1 080           0,0  PushPop  TSL:XlaPass:#name=simplify-while-loops,module=jit_convert_element_type,program_id=43#               
      0,0            1 080          2            540,0            540,0            487            593          75,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_broadcast_in_dim,program_id=11#                        
      0,0            1 079          1          1 079,0          1 079,0          1 079          1 079           0,0  PushPop  TSL:XlaPass:#name=gpu-convert-async-collectives-to-sync,module=jit_convert_element_type,program_id=…
      0,0            1 078          1          1 078,0          1 078,0          1 078          1 078           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_broadcast_in_dim,program_id=73#                     
      0,0            1 078          1          1 078,0          1 078,0          1 078          1 078           0,0  PushPop  TSL:XlaPass:#name=simplify-conditional,module=jit_broadcast_in_dim,program_id=19#                   
      0,0            1 078          1          1 078,0          1 078,0          1 078          1 078           0,0  PushPop  TSL:XlaPass:#name=simplify-while-loops,module=jit_broadcast_in_dim,program_id=11#                   
      0,0            1 078          1          1 078,0          1 078,0          1 078          1 078           0,0  PushPop  TSL:XlaPassPipeline:#name=remove-no-op-reduce-precision-algebraic-simplifier,module=jit_broadcast_i…
      0,0            1 077          1          1 077,0          1 077,0          1 077          1 077           0,0  PushPop  TSL:XlaPass:#name=all-reduce-reassociate,module=jit__squeeze,program_id=45#                         
      0,0            1 076          1          1 076,0          1 076,0          1 076          1 076           0,0  PushPop  TSL:XlaPass:#name=collective-quantizer,module=jit_scatter,program_id=47#                            
