Compiling for 2048 parallel environments...
Compilation time: 1.1645s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-66a5.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0            1 568          1          1 568,0          1 568,0          1 568          1 568           0,0  PushPop  TSL:XlaPass:#name=hlo_host_device_type_call_wrapper,module=jit__squeeze,program_id=45#              
      0,0            1 567          1          1 567,0          1 567,0          1 567          1 567           0,0  PushPop  TSL:XlaPass:#name=fusion-dynamic-memcpy-rewriter,module=jit_reset,program_id=65#                    
      0,0            1 565          1          1 565,0          1 565,0          1 565          1 565           0,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body/closed_call/jit(step),hlo_op=loop_gather…
      0,0            1 565          1          1 565,0          1 565,0          1 565          1 565           0,0  PushPop  TSL:XlaPass:#name=host-offload-legalize,module=jit_convert_element_type,program_id=1#               
      0,0            1 565          1          1 565,0          1 565,0          1 565          1 565           0,0  PushPop  TSL:XlaPass:#name=reduce-window-rewriter,module=jit_broadcast_in_dim,program_id=83#                 
      0,0            1 563          1          1 563,0          1 563,0          1 563          1 563           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-wrapper,module=jit_squeeze,program_id=51#                          
      0,0            1 562          1          1 562,0          1 562,0          1 562          1 562           0,0  PushPop  TSL:XlaPass:#name=cudnn_simplify_padding,module=jit__squeeze,program_id=39#                         
      0,0            1 560          1          1 560,0          1 560,0          1 560          1 560           0,0  PushPop  TSL:XlaCompileCudnnFusion:#module=jit_broadcast_in_dim,program_id=11#                               
      0,0            1 560          3            520,0            457,0            437            666         126,0  PushPop  TSL:XlaPass:#name=zero_sized_hlo_elimination,module=jit_broadcast_in_dim,program_id=85#             
      0,0            1 559          1          1 559,0          1 559,0          1 559          1 559           0,0  PushPop  TSL:XlaPass:#name=gpu-reduce-scatter-combiner,module=jit_iota,program_id=9#                         
      0,0            1 559          1          1 559,0          1 559,0          1 559          1 559           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit_broadcast_in_dim,program_id=83#      
      0,0            1 557          1          1 557,0          1 557,0          1 557          1 557           0,0  PushPop  TSL:XlaCompileCudnnFusion:#module=jit_broadcast_in_dim,program_id=33#                               
      0,0            1 557          1          1 557,0          1 557,0          1 557          1 557           0,0  PushPop  TSL:XlaPass:#name=sharding-remover,module=jit_broadcast_in_dim,program_id=71#                       
      0,0            1 556          1          1 556,0          1 556,0          1 556          1 556           0,0  PushPop  TSL:XlaPass:#name=host-offload-legalize,module=jit_broadcast_in_dim,program_id=85#                  
      0,0            1 556          1          1 556,0          1 556,0          1 556          1 556           0,0  PushPop  TSL:XlaPass:#name=sharding-remover,module=jit_scatter,program_id=41#                                
      0,0            1 556          1          1 556,0          1 556,0          1 556          1 556           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit_broadcast_in_dim,program_id=71#                          
      0,0            1 556          1          1 556,0          1 556,0          1 556          1 556           0,0  PushPop  TSL:XlaPassPipeline:#name=async-to-sync-converter,module=jit_convert_element_type,program_id=53#    
      0,0            1 555          1          1 555,0          1 555,0          1 555          1 555           0,0  PushPop  TSL:XlaPassPipeline:#name=async-to-sync-converter,module=jit_broadcast_in_dim,program_id=11#        
      0,0            1 555          1          1 555,0          1 555,0          1 555          1 555           0,0  PushPop  TSL:XlaPassPipeline:#name=reshape_mover_after_conv_canonicalization,module=jit__squeeze,program_id=…
      0,0            1 554          1          1 554,0          1 554,0          1 554          1 554           0,0  PushPop  TSL:XlaPass:#name=dynamic-dimension-simplifier,module=jit_iota,program_id=7#                        
      0,0            1 553          1          1 553,0          1 553,0          1 553          1 553           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit_convert_element_type,program_id=23#  
      0,0            1 552          3            517,0            426,0            365            761         213,0  PushPop  TSL:XlaPass:#name=zero_sized_hlo_elimination,module=jit_broadcast_in_dim,program_id=83#             
      0,0            1 551          1          1 551,0          1 551,0          1 551          1 551           0,0  PushPop  TSL:XlaPass:#name=dynamic-dimension-simplifier,module=jit_multiply,program_id=61#                   
      0,0            1 551          1          1 551,0          1 551,0          1 551          1 551           0,0  PushPop  TSL:XlaPass:#name=gpu-all-reduce-combiner,module=jit_squeeze,program_id=51#                         
      0,0            1 551          4            387,0            394,0            361            401          18,0  PushPop  TSL:XlaPass:#name=scatter_simplifier,module=jit_iota,program_id=7#                                  
      0,0            1 551          1          1 551,0          1 551,0          1 551          1 551           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit_broadcast_in_dim,program_id=71#      
      0,0            1 550          3            516,0            430,0            394            726         182,0  PushPop  TSL:XlaPass:#name=layout_normalization,module=jit_broadcast_in_dim,program_id=27#                   
      0,0            1 550          1          1 550,0          1 550,0          1 550          1 550           0,0  PushPop  TSL:XlaPass:#name=simplify-conditional,module=jit_convert_element_type,program_id=1#                
      0,0            1 549          1          1 549,0          1 549,0          1 549          1 549           0,0  PushPop  TSL:XlaPass:#name=cudnn-custom-call-converter,module=jit_scatter,program_id=47#                     
      0,0            1 548          1          1 548,0          1 548,0          1 548          1 548           0,0  PushPop  TSL:XlaPassPipeline:#name=async-to-sync-converter,module=jit_remainder,program_id=57#               
      0,0            1 548          1          1 548,0          1 548,0          1 548          1 548           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-schedule-linearizer,module=jit_broadcast_in_dim,program_id=13# 
      0,0            1 547          1          1 547,0          1 547,0          1 547          1 547           0,0  PushPop  TSL:XlaPass:#name=host-offload-legalize,module=jit_broadcast_in_dim,program_id=69#                  
      0,0            1 547          1          1 547,0          1 547,0          1 547          1 547           0,0  PushPop  TSL:XlaPass:#name=windowed-einsum-handler,module=jit_broadcast_in_dim,program_id=85#                
      0,0            1 546          3            515,0            348,0            337            861         299,0  PushPop  TSL:XlaPass:#name=cublas-pad-for-gemms,module=jit_floor_divide,program_id=55#                       
      0,0            1 546          1          1 546,0          1 546,0          1 546          1 546           0,0  PushPop  TSL:XlaPass:#name=rename-instructions,module=jit_broadcast_in_dim,program_id=27#                    
      0,0            1 546          1          1 546,0          1 546,0          1 546          1 546           0,0  PushPop  TSL:XlaPass:#name=rename-instructions,module=jit_broadcast_in_dim,program_id=73#                    
      0,0            1 545          2            772,0            772,0            687            858         120,0  PushPop  TSL:Thunk:#hlo_op=copy.15#                                                                          
      0,0            1 545          1          1 545,0          1 545,0          1 545          1 545           0,0  PushPop  TSL:XlaPassPipeline:#name=async-to-sync-converter,module=jit_iota,program_id=7#                     
      0,0            1 544          1          1 544,0          1 544,0          1 544          1 544           0,0  PushPop  TSL:XlaPass:#name=simplify-conditional,module=jit_broadcast_in_dim,program_id=13#                   
      0,0            1 541          1          1 541,0          1 541,0          1 541          1 541           0,0  PushPop  TSL:XlaPass:#name=hlo_host_device_type_call_wrapper,module=jit_broadcast_in_dim,program_id=33#      
      0,0            1 541          1          1 541,0          1 541,0          1 541          1 541           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit_broadcast_in_dim,program_id=35#      
      0,0            1 541          1          1 541,0          1 541,0          1 541          1 541           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit_broadcast_in_dim,program_id=73#      
      0,0            1 540          1          1 540,0          1 540,0          1 540          1 540           0,0  PushPop  TSL:XlaPass:#name=gpu-all-reduce-combiner,module=jit_convert_element_type,program_id=21#            
      0,0            1 540          2            770,0            770,0            450          1 090         452,0  PushPop  TSL:XlaPass:#name=reshape-mover,module=jit_convert_element_type,program_id=29#                      
      0,0            1 540          3            513,0            407,0            399            734         191,0  PushPop  TSL:XlaPass:#name=zero_sized_hlo_elimination,module=jit_broadcast_in_dim,program_id=11#             
      0,0            1 539          3            513,0            408,0            346            785         237,0  PushPop  TSL:XlaPass:#name=cublas-pad-for-gemms,module=jit_scatter,program_id=47#                            
      0,0            1 538          3            512,0            404,0            400            734         191,0  PushPop  TSL:XlaPass:#name=cublas-pad-for-gemms,module=jit_reset,program_id=65#                              
      0,0            1 538          1          1 538,0          1 538,0          1 538          1 538           0,0  PushPop  TSL:XlaPass:#name=hlo_host_device_type_call_wrapper,module=jit_scatter,program_id=47#               
      0,0            1 535          1          1 535,0          1 535,0          1 535          1 535           0,0  PushPop  TSL:XlaPass:#name=algorithm-checker,module=jit_broadcast_in_dim,program_id=37#                      
      0,0            1 535          2            767,0            767,0            746            789          30,0  PushPop  TSL:XlaPass:#name=computation-deduplicator,module=jit_broadcast_in_dim,program_id=73#               
      0,0            1 535          1          1 535,0          1 535,0          1 535          1 535           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-schedule-linearizer,module=jit_reset,program_id=65#            
      0,0            1 534          2            767,0            767,0            506          1 028         369,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_remainder,program_id=57#                     
      0,0            1 534          1          1 534,0          1 534,0          1 534          1 534           0,0  PushPop  TSL:XlaPass:#name=gpu-reduce-scatter-combiner,module=jit_broadcast_in_dim,program_id=85#            
      0,0            1 533          1          1 533,0          1 533,0          1 533          1 533           0,0  PushPop  TSL:XlaPass:#name=windowed-einsum-handler,module=jit_scatter,program_id=47#                         
      0,0            1 533          3            511,0            492,0            400            641         121,0  PushPop  TSL:XlaPass:#name=zero_sized_hlo_elimination,module=jit_broadcast_in_dim,program_id=19#             
      0,0            1 533          3            511,0            390,0            367            776         229,0  PushPop  TSL:XlaPass:#name=zero_sized_hlo_elimination,module=jit_convert_element_type,program_id=29#         
      0,0            1 532          2            766,0            766,0            687            845         111,0  PushPop  TSL:XlaPass:#name=computation-deduplicator,module=jit_broadcast_in_dim,program_id=11#               
      0,0            1 532          1          1 532,0          1 532,0          1 532          1 532           0,0  PushPop  TSL:XlaPass:#name=host-offload-legalize,module=jit_broadcast_in_dim,program_id=33#                  
      0,0            1 532          1          1 532,0          1 532,0          1 532          1 532           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit_broadcast_in_dim,program_id=37#                          
      0,0            1 531          3            510,0            363,0            331            837         283,0  PushPop  TSL:XlaPass:#name=cublas-pad-for-gemms,module=jit_broadcast_in_dim,program_id=73#                   
      0,0            1 531          1          1 531,0          1 531,0          1 531          1 531           0,0  PushPop  TSL:XlaPass:#name=gpu-reduce-scatter-combiner,module=jit_broadcast_in_dim,program_id=71#            
      0,0            1 531          1          1 531,0          1 531,0          1 531          1 531           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit_iota,program_id=9#                   
      0,0            1 531          1          1 531,0          1 531,0          1 531          1 531           0,0  PushPop  TSL:XlaPass:#name=windowed-einsum-handler,module=jit_broadcast_in_dim,program_id=67#                
      0,0            1 529          1          1 529,0          1 529,0          1 529          1 529           0,0  PushPop  TSL:XlaPass:#name=algorithm-checker,module=jit_broadcast_in_dim,program_id=81#                      
      0,0            1 529          1          1 529,0          1 529,0          1 529          1 529           0,0  PushPop  TSL:XlaPassPipeline:#name=async-to-sync-converter,module=jit_floor_divide,program_id=55#            
      0,0            1 527          1          1 527,0          1 527,0          1 527          1 527           0,0  PushPop  TSL:XlaCompileCudnnFusion:#module=jit_broadcast_in_dim,program_id=77#                               
      0,0            1 527          1          1 527,0          1 527,0          1 527          1 527           0,0  PushPop  TSL:XlaPass:#name=sharding-remover,module=jit_broadcast_in_dim,program_id=85#                       
      0,0            1 527          1          1 527,0          1 527,0          1 527          1 527           0,0  PushPop  TSL:XlaPass:#name=topk-splitter,module=jit_reset,program_id=65#                                     
      0,0            1 526          1          1 526,0          1 526,0          1 526          1 526           0,0  PushPop  TSL:XlaPass:#name=fusion-dynamic-memcpy-rewriter,module=jit_broadcast_in_dim,program_id=27#         
      0,0            1 526          1          1 526,0          1 526,0          1 526          1 526           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit_reset,program_id=65#                                     
      0,0            1 525          1          1 525,0          1 525,0          1 525          1 525           0,0  PushPop  TSL:XlaPass:#name=gpu-all-reduce-combiner,module=jit__squeeze,program_id=45#                        
      0,0            1 525          1          1 525,0          1 525,0          1 525          1 525           0,0  PushPop  TSL:XlaPass:#name=reduce-decomposer,module=jit_floor_divide,program_id=55#                          
      0,0            1 525          1          1 525,0          1 525,0          1 525          1 525           0,0  PushPop  TSL:XlaPass:#name=reduce-window-rewriter,module=jit__threefry_seed,program_id=5#                    
      0,0            1 524          2            762,0            762,0            664            860         138,0  PushPop  TSL:XlaPass:#name=computation-deduplicator,module=jit_convert_element_type,program_id=1#            
      0,0            1 524          1          1 524,0          1 524,0          1 524          1 524           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit_subtract,program_id=59#              
      0,0            1 524          1          1 524,0          1 524,0          1 524          1 524           0,0  PushPop  TSL:XlaPass:#name=windowed-einsum-handler,module=jit_convert_element_type,program_id=53#            
      0,0            1 523          1          1 523,0          1 523,0          1 523          1 523           0,0  PushPop  TSL:XlaCompileCudnnFusion:#module=jit_subtract,program_id=59#                                       
      0,0            1 523          1          1 523,0          1 523,0          1 523          1 523           0,0  PushPop  TSL:XlaPass:#name=gpu-reduce-scatter-combiner,module=jit_iota,program_id=7#                         
      0,0            1 523          1          1 523,0          1 523,0          1 523          1 523           0,0  PushPop  TSL:XlaPass:#name=hlo_host_device_type_call_wrapper,module=jit_iota,program_id=9#                   
      0,0            1 523          1          1 523,0          1 523,0          1 523          1 523           0,0  PushPop  TSL:XlaPass:#name=sharding-remover,module=jit_floor_divide,program_id=55#                           
      0,0            1 522          1          1 522,0          1 522,0          1 522          1 522           0,0  PushPop  TSL:XlaPass:#name=collective-pipelining-analyzer,module=jit_broadcast_in_dim,program_id=71#         
      0,0            1 521          1          1 521,0          1 521,0          1 521          1 521           0,0  PushPop  TSL:XlaPass:#name=collective-pipelining-analyzer,module=jit_convert_element_type,program_id=15#     
      0,0            1 520          1          1 520,0          1 520,0          1 520          1 520           0,0  PushPop  TSL:XlaPass:#name=dynamic-dimension-simplifier,module=jit_broadcast_in_dim,program_id=33#           
      0,0            1 520          2            760,0            760,0            671            849         125,0  PushPop  TSL:XlaPass:#name=transpose-folding,module=jit_broadcast_in_dim,program_id=75#                      
      0,0            1 520          1          1 520,0          1 520,0          1 520          1 520           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-wrapper,module=jit_broadcast_in_dim,program_id=11#                 
      0,0            1 518          1          1 518,0          1 518,0          1 518          1 518           0,0  PushPop  TSL:XlaPass:#name=cudnn-custom-call-converter,module=jit_broadcast_in_dim,program_id=79#            
      0,0            1 518          1          1 518,0          1 518,0          1 518          1 518           0,0  PushPop  TSL:XlaPass:#name=simplify-conditional,module=jit_broadcast_in_dim,program_id=35#                   
      0,0            1 517          2            758,0            758,0            728            789          43,0  PushPop  TSL:Thunk:#hlo_op=copy.17#                                                                          
      0,0            1 516          1          1 516,0          1 516,0          1 516          1 516           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_reset,program_id=65#                                 
      0,0            1 516          2            758,0            758,0            672            844         121,0  PushPop  TSL:XlaPass:#name=reshape-mover,module=jit_subtract,program_id=59#                                  
      0,0            1 515          1          1 515,0          1 515,0          1 515          1 515           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_broadcast_in_dim,program_id=79#                            
      0,0            1 514          3            504,0            440,0            372            702         174,0  PushPop  TSL:XlaPass:#name=sub-byte-size-setter,module=jit__squeeze,program_id=39#                           
      0,0            1 514          2            757,0            757,0            305          1 209         639,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_convert_element_type,program_id=15#                    
      0,0            1 514          3            504,0            412,0            412            690         160,0  PushPop  TSL:XlaPass:#name=zero_sized_hlo_elimination,module=jit_broadcast_in_dim,program_id=81#             
      0,0            1 513          1          1 513,0          1 513,0          1 513          1 513           0,0  PushPop  TSL:XlaPass:#name=ragged-all-to-all-canonicalizer,module=jit_multiply,program_id=61#                
      0,0            1 512          1          1 512,0          1 512,0          1 512          1 512           0,0  PushPop  TSL:XlaPass:#name=gpu-reduce-scatter-combiner,module=jit__threefry_seed,program_id=5#               
      0,0            1 512          1          1 512,0          1 512,0          1 512          1 512           0,0  PushPop  TSL:XlaPass:#name=reduce-window-rewriter,module=jit_convert_element_type,program_id=53#             
      0,0            1 512          1          1 512,0          1 512,0          1 512          1 512           0,0  PushPop  TSL:XlaPass:#name=windowed-einsum-handler,module=jit_convert_element_type,program_id=29#            
      0,0            1 511          1          1 511,0          1 511,0          1 511          1 511           0,0  PushPop  TSL:XlaPass:#name=hlo_host_device_type_call_wrapper,module=jit__threefry_seed,program_id=5#         
      0,0            1 510          1          1 510,0          1 510,0          1 510          1 510           0,0  PushPop  TSL:XlaPass:#name=fusion-dynamic-memcpy-rewriter,module=jit_broadcast_in_dim,program_id=67#         
      0,0            1 510          1          1 510,0          1 510,0          1 510          1 510           0,0  PushPop  TSL:XlaPass:#name=sharding-remover,module=jit_broadcast_in_dim,program_id=83#                       
      0,0            1 510          1          1 510,0          1 510,0          1 510          1 510           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit_convert_element_type,program_id=29#  
      0,0            1 509          1          1 509,0          1 509,0          1 509          1 509           0,0  PushPop  TSL:XlaPass:#name=gpu-reduce-scatter-combiner,module=jit_convert_element_type,program_id=25#        
      0,0            1 509          1          1 509,0          1 509,0          1 509          1 509           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-schedule-linearizer,module=jit_broadcast_in_dim,program_id=73# 
      0,0            1 507          1          1 507,0          1 507,0          1 507          1 507           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 2,module=jit_broadcast_in_dim,program_i…
      0,0            1 506          1          1 506,0          1 506,0          1 506          1 506           0,0  PushPop  TSL:XlaPass:#name=gpu-reduce-scatter-combiner,module=jit_convert_element_type,program_id=43#        
      0,0            1 506          1          1 506,0          1 506,0          1 506          1 506           0,0  PushPop  TSL:XlaPass:#name=host-offload-legalize,module=jit_broadcast_in_dim,program_id=73#                  
      0,0            1 506          2            753,0            753,0            728            778          35,0  PushPop  TSL:XlaPass:#name=transpose-folding,module=jit_convert_element_type,program_id=23#                  
      0,0            1 505          1          1 505,0          1 505,0          1 505          1 505           0,0  PushPop  TSL:XlaPass:#name=all-reduce-splitter,module=jit_subtract,program_id=59#                            
      0,0            1 504          2            752,0            752,0            416          1 088         475,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_convert_element_type,program_id=1#           
      0,0            1 503          1          1 503,0          1 503,0          1 503          1 503           0,0  PushPop  TSL:XlaPass:#name=collective-pipelining-analyzer,module=jit_subtract,program_id=59#                 
      0,0            1 503          3            501,0            425,0            357            721         193,0  PushPop  TSL:XlaPass:#name=layout_normalization,module=jit_convert_element_type,program_id=17#               
      0,0            1 502          1          1 502,0          1 502,0          1 502          1 502           0,0  PushPop  TSL:XlaPass:#name=host-offload-legalize,module=jit_broadcast_in_dim,program_id=67#                  
      0,0            1 502          1          1 502,0          1 502,0          1 502          1 502           0,0  PushPop  TSL:XlaPass:#name=host-offload-legalize,module=jit_broadcast_in_dim,program_id=77#                  
      0,0            1 502          1          1 502,0          1 502,0          1 502          1 502           0,0  PushPop  TSL:XlaPass:#name=nest_gemm_fusion,module=jit_broadcast_in_dim,program_id=77#                       
      0,0            1 502          1          1 502,0          1 502,0          1 502          1 502           0,0  PushPop  TSL:XlaPass:#name=sharding-remover,module=jit_reset,program_id=65#                                  
      0,0            1 502          1          1 502,0          1 502,0          1 502          1 502           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit_broadcast_in_dim,program_id=75#      
      0,0            1 502          1          1 502,0          1 502,0          1 502          1 502           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit_iota,program_id=7#                   
      0,0            1 501          1          1 501,0          1 501,0          1 501          1 501           0,0  PushPop  TSL:XlaPass:#name=host-offload-legalize,module=jit_remainder,program_id=57#                         
      0,0            1 501          3            500,0            397,0            352            752         219,0  PushPop  TSL:XlaPass:#name=layout_normalization,module=jit_convert_element_type,program_id=1#                
      0,0            1 501          3            500,0            498,0            485            518          16,0  PushPop  TSL:XlaPass:#name=simplify-fp-conversions,module=jit_squeeze,program_id=51#                         
      0,0            1 501          1          1 501,0          1 501,0          1 501          1 501           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-schedule-linearizer,module=jit_remainder,program_id=57#        
      0,0            1 500          1          1 500,0          1 500,0          1 500          1 500           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_broadcast_in_dim,program_id=69#                     
      0,0            1 500          1          1 500,0          1 500,0          1 500          1 500           0,0  PushPop  TSL:XlaPass:#name=move_copy_to_users,module=jit_broadcast_in_dim,program_id=37#                     
      0,0            1 500          2            750,0            750,0            558            942         271,0  PushPop  TSL:XlaPass:#name=reshape-mover,module=jit_multiply,program_id=61#                                  
      0,0            1 500          1          1 500,0          1 500,0          1 500          1 500           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 2,module=jit_iota,program_id=9#         
      0,0            1 498          1          1 498,0          1 498,0          1 498          1 498           0,0  PushPop  TSL:XlaPass:#name=sharding-remover,module=jit_broadcast_in_dim,program_id=75#                       
      0,0            1 497          2            748,0            748,0            736            761          17,0  PushPop  TSL:XlaPass:#name=transpose-folding,module=jit_broadcast_in_dim,program_id=85#                      
      0,0            1 496          1          1 496,0          1 496,0          1 496          1 496           0,0  PushPop  TSL:XlaPass:#name=fusion-dynamic-memcpy-rewriter,module=jit_broadcast_in_dim,program_id=81#         
      0,0            1 496          1          1 496,0          1 496,0          1 496          1 496           0,0  PushPop  TSL:XlaPass:#name=hlo_host_device_type_call_wrapper,module=jit_broadcast_in_dim,program_id=85#      
      0,0            1 495          1          1 495,0          1 495,0          1 495          1 495           0,0  PushPop  TSL:XlaCompileCudnnFusion:#module=jit_broadcast_in_dim,program_id=79#                               
      0,0            1 495          1          1 495,0          1 495,0          1 495          1 495           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 2,module=jit_subtract,program_id=59#    
      0,0            1 494          1          1 494,0          1 494,0          1 494          1 494           0,0  PushPop  TSL:XlaPass:#name=host-offload-legalize,module=jit_broadcast_in_dim,program_id=11#                  
      0,0            1 494          1          1 494,0          1 494,0          1 494          1 494           0,0  PushPop  TSL:XlaPass:#name=host-offload-legalize,module=jit_broadcast_in_dim,program_id=35#                  
      0,0            1 494          1          1 494,0          1 494,0          1 494          1 494           0,0  PushPop  TSL:XlaPass:#name=sharding-remover,module=jit_convert_element_type,program_id=3#                    
      0,0            1 491          1          1 491,0          1 491,0          1 491          1 491           0,0  PushPop  TSL:XlaPass:#name=cudnn_simplify_padding,module=jit_convert_element_type,program_id=17#             
      0,0            1 491          1          1 491,0          1 491,0          1 491          1 491           0,0  PushPop  TSL:XlaPassPipeline:#name=async-to-sync-converter,module=jit_broadcast_in_dim,program_id=75#        
      0,0            1 489          1          1 489,0          1 489,0          1 489          1 489           0,0  PushPop  TSL:XlaPassPipeline:#name=async-to-sync-converter,module=jit_broadcast_in_dim,program_id=33#        
      0,0            1 488          1          1 488,0          1 488,0          1 488          1 488           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit_convert_element_type,program_id=23#                      
      0,0            1 488          1          1 488,0          1 488,0          1 488          1 488           0,0  PushPop  TSL:XlaPassPipeline:#name=async-to-sync-converter,module=jit_iota,program_id=9#                     
      0,0            1 486          1          1 486,0          1 486,0          1 486          1 486           0,0  PushPop  TSL:XlaPass:#name=cudnn-custom-call-converter,module=jit_broadcast_in_dim,program_id=31#            
      0,0            1 486          1          1 486,0          1 486,0          1 486          1 486           0,0  PushPop  TSL:XlaPass:#name=cudnn-custom-call-converter,module=jit_squeeze,program_id=51#                     
      0,0            1 486          1          1 486,0          1 486,0          1 486          1 486           0,0  PushPop  TSL:XlaPassPipeline:#name=async-to-sync-converter,module=jit_broadcast_in_dim,program_id=31#        
      0,0            1 486          1          1 486,0          1 486,0          1 486          1 486           0,0  PushPop  TSL:XlaPassPipeline:#name=remove-no-op-reduce-precision-algebraic-simplifier,module=jit_convert_ele…
      0,0            1 484          1          1 484,0          1 484,0          1 484          1 484           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit_convert_element_type,program_id=17#  
      0,0            1 483          1          1 483,0          1 483,0          1 483          1 483           0,0  PushPop  TSL:XlaPass:#name=sharding-remover,module=jit_convert_element_type,program_id=21#                   
      0,0            1 482          3            494,0            500,0            480            502          12,0  PushPop  TSL:XlaPass:#name=simplify-fp-conversions,module=jit_broadcast_in_dim,program_id=77#                
      0,0            1 481          1          1 481,0          1 481,0          1 481          1 481           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_convert_element_type,program_id=29#                        
      0,0            1 481          1          1 481,0          1 481,0          1 481          1 481           0,0  PushPop  TSL:XlaPass:#name=reduce-window-rewriter,module=jit_broadcast_in_dim,program_id=27#                 
      0,0            1 481          3            493,0            494,0            453            534          40,0  PushPop  TSL:XlaPass:#name=simplify-fp-conversions,module=jit_convert_element_type,program_id=23#            
      0,0            1 481          1          1 481,0          1 481,0          1 481          1 481           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit_broadcast_in_dim,program_id=79#                          
      0,0            1 481          1          1 481,0          1 481,0          1 481          1 481           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit_convert_element_type,program_id=29#                      
      0,0            1 481          1          1 481,0          1 481,0          1 481          1 481           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-schedule-linearizer,module=jit_convert_element_type,program_id…
      0,0            1 480          2            740,0            740,0            684            796          79,0  PushPop  TSL:XlaPass:#name=transpose-folding,module=jit_broadcast_in_dim,program_id=67#                      
      0,0            1 480          1          1 480,0          1 480,0          1 480          1 480           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit_convert_element_type,program_id=43#  
      0,0            1 479          1          1 479,0          1 479,0          1 479          1 479           0,0  PushPop  TSL:XlaPass:#name=algorithm-checker,module=jit_convert_element_type,program_id=23#                  
      0,0            1 478          1          1 478,0          1 478,0          1 478          1 478           0,0  PushPop  TSL:XlaPass:#name=windowed-einsum-handler,module=jit_broadcast_in_dim,program_id=73#                
      0,0            1 478          1          1 478,0          1 478,0          1 478          1 478           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-schedule-linearizer,module=jit_squeeze,program_id=51#          
      0,0            1 477          2            738,0            738,0            724            753          20,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_broadcast_in_dim,program_id=75#                        
      0,0            1 475          1          1 475,0          1 475,0          1 475          1 475           0,0  PushPop  TSL:XlaPass:#name=fusion-dynamic-memcpy-rewriter,module=jit_remainder,program_id=57#                
      0,0            1 474          1          1 474,0          1 474,0          1 474          1 474           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit__threefry_seed,program_id=5#                         
      0,0            1 473          2            736,0            736,0            704            769          46,0  PushPop  TSL:XlaPass:#name=reshape-mover,module=jit_broadcast_in_dim,program_id=77#                          
      0,0            1 472          2            736,0            736,0            399          1 073         476,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_broadcast_in_dim,program_id=81#              
