Compiling for 512 parallel environments...
Compilation time: 1.1372s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-dab7.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0            1 056          1          1 056,0          1 056,0          1 056          1 056           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_iota,program_id=9#                                         
      0,0            1 056          1          1 056,0          1 056,0          1 056          1 056           0,0  PushPop  TSL:XlaPass:#name=ragged-all-to-all-canonicalizer,module=jit_broadcast_in_dim,program_id=73#        
      0,0            1 056          2            528,0            528,0            376            680         215,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_squeeze,program_id=51#                                 
      0,0            1 055          1          1 055,0          1 055,0          1 055          1 055           0,0  PushPop  TSL:XlaPass:#name=gpu-convert-async-collectives-to-sync,module=jit_convert_element_type,program_id=…
      0,0            1 055          2            527,0            527,0            441            614         122,0  PushPop  TSL:XlaPass:#name=reshape-decomposer,module=jit_convert_element_type,program_id=43#                 
      0,0            1 055          1          1 055,0          1 055,0          1 055          1 055           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit_broadcast_in_dim,program_id=11#                          
      0,0            1 054          1          1 054,0          1 054,0          1 054          1 054           0,0  PushPop  TSL:Thunk:#hlo_op=copy.135#                                                                         
      0,0            1 054          1          1 054,0          1 054,0          1 054          1 054           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_iota,program_id=7#                                   
      0,0            1 054          3            351,0            257,0            242            555         176,0  PushPop  TSL:XlaPass:#name=cublas-pad-for-gemms,module=jit_broadcast_in_dim,program_id=27#                   
      0,0            1 054          1          1 054,0          1 054,0          1 054          1 054           0,0  PushPop  TSL:XlaPass:#name=dynamic-dimension-simplifier,module=jit__squeeze,program_id=45#                   
      0,0            1 054          2            527,0            527,0            366            688         227,0  PushPop  TSL:XlaPass:#name=transpose-dimension-grouper,module=jit_broadcast_in_dim,program_id=85#            
      0,0            1 053          1          1 053,0          1 053,0          1 053          1 053           0,0  PushPop  TSL:Thunk:#hlo_op=copy.50#                                                                          
      0,0            1 053          1          1 053,0          1 053,0          1 053          1 053           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_convert_element_type,program_id=3#                  
      0,0            1 053          2            526,0            526,0            453            600         103,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_convert_element_type,program_id=15#          
      0,0            1 053          1          1 053,0          1 053,0          1 053          1 053           0,0  PushPop  TSL:XlaPass:#name=ragged-all-to-all-canonicalizer,module=jit_convert_element_type,program_id=21#    
      0,0            1 053          1          1 053,0          1 053,0          1 053          1 053           0,0  PushPop  TSL:XlaPass:#name=tree-reduction-rewriter,module=jit_scatter,program_id=41#                         
      0,0            1 052          1          1 052,0          1 052,0          1 052          1 052           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_broadcast_in_dim,program_id=13#                      
      0,0            1 052          1          1 052,0          1 052,0          1 052          1 052           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_convert_element_type,program_id=17#                        
      0,0            1 050          1          1 050,0          1 050,0          1 050          1 050           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_broadcast_in_dim,program_id=79#                      
      0,0            1 050          3            350,0            232,0            217            601         217,0  PushPop  TSL:XlaPass:#name=cublas-pad-for-gemms,module=jit_iota,program_id=7#                                
      0,0            1 049          1          1 049,0          1 049,0          1 049          1 049           0,0  PushPop  TSL:XlaPass:#name=dynamic_padder,module=jit_dynamic_slice,program_id=49#                            
      0,0            1 049          1          1 049,0          1 049,0          1 049          1 049           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_broadcast_in_dim,program_id=37#                           
      0,0            1 049          1          1 049,0          1 049,0          1 049          1 049           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit_broadcast_in_dim,program_id=27#                          
      0,0            1 048          1          1 048,0          1 048,0          1 048          1 048           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_convert_element_type,program_id=15#                  
      0,0            1 048          1          1 048,0          1 048,0          1 048          1 048           0,0  PushPop  TSL:XlaPass:#name=batched_gather_scatter_normalizer,module=jit__threefry_seed,program_id=5#         
      0,0            1 048          1          1 048,0          1 048,0          1 048          1 048           0,0  PushPop  TSL:XlaPass:#name=collective-permute-combiner,module=jit__squeeze,program_id=39#                    
      0,0            1 048          1          1 048,0          1 048,0          1 048          1 048           0,0  PushPop  TSL:XlaPass:#name=host_compute_asyncifier,module=jit_remainder,program_id=57#                       
      0,0            1 048          1          1 048,0          1 048,0          1 048          1 048           0,0  PushPop  TSL:XlaPass:#name=move_copy_to_users,module=jit_broadcast_in_dim,program_id=13#                     
      0,0            1 048          1          1 048,0          1 048,0          1 048          1 048           0,0  PushPop  TSL:XlaPass:#name=topk-splitter,module=jit_scatter,program_id=47#                                   
      0,0            1 047          1          1 047,0          1 047,0          1 047          1 047           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_convert_element_type,program_id=53#                 
      0,0            1 047          1          1 047,0          1 047,0          1 047          1 047           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_iota,program_id=9#                                  
      0,0            1 047          1          1 047,0          1 047,0          1 047          1 047           0,0  PushPop  TSL:XlaPass:#name=convolution-pred-expander,module=jit_broadcast_in_dim,program_id=71#              
      0,0            1 047          1          1 047,0          1 047,0          1 047          1 047           0,0  PushPop  TSL:XlaPass:#name=convolution-pred-expander,module=jit_multiply,program_id=61#                      
      0,0            1 047          1          1 047,0          1 047,0          1 047          1 047           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-fusion,module=jit_convert_element_type,program_id=29#                 
      0,0            1 046          1          1 046,0          1 046,0          1 046          1 046           0,0  PushPop  TSL:XlaPass:#name=dot-merger,module=jit_convert_element_type,program_id=3#                          
      0,0            1 046          1          1 046,0          1 046,0          1 046          1 046           0,0  PushPop  TSL:XlaPassPipeline:#name=remove-no-op-reduce-precision-algebraic-simplifier,module=jit_broadcast_i…
      0,0            1 045          1          1 045,0          1 045,0          1 045          1 045           0,0  PushPop  TSL:XlaPass:#name=ragged-all-to-all-canonicalizer,module=jit_broadcast_in_dim,program_id=33#        
      0,0            1 045          1          1 045,0          1 045,0          1 045          1 045           0,0  PushPop  TSL:XlaPass:#name=scaled-dot-rewriter,module=jit_broadcast_in_dim,program_id=83#                    
      0,0            1 045          1          1 045,0          1 045,0          1 045          1 045           0,0  PushPop  TSL:XlaPass:#name=scatter-slice-simplifier,module=jit_remainder,program_id=57#                      
      0,0            1 044          1          1 044,0          1 044,0          1 044          1 044           0,0  PushPop  TSL:XlaPass:#name=async-collective-creator,module=jit_broadcast_in_dim,program_id=11#               
      0,0            1 044          1          1 044,0          1 044,0          1 044          1 044           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_dynamic_slice,program_id=49#                               
      0,0            1 044          1          1 044,0          1 044,0          1 044          1 044           0,0  PushPop  TSL:XlaPass:#name=logistic-expander,module=jit_remainder,program_id=57#                             
      0,0            1 044          2            522,0            522,0            490            554          45,0  PushPop  TSL:XlaPass:#name=reshape-decomposer,module=jit_broadcast_in_dim,program_id=31#                     
      0,0            1 044          2            522,0            522,0            470            574          73,0  PushPop  TSL:XlaPass:#name=scatter_expander,module=jit_floor_divide,program_id=55#                           
      0,0            1 043          1          1 043,0          1 043,0          1 043          1 043           0,0  PushPop  TSL:XlaPass:#name=convert-memory-placement-to-internal-annotations,module=jit_floor_divide,program_…
      0,0            1 042          1          1 042,0          1 042,0          1 042          1 042           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_broadcast_in_dim,program_id=27#                      
      0,0            1 042          1          1 042,0          1 042,0          1 042          1 042           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_convert_element_type,program_id=3#                   
      0,0            1 042          1          1 042,0          1 042,0          1 042          1 042           0,0  PushPop  TSL:XlaPass:#name=autotuner,module=jit_reset,program_id=65#                                         
      0,0            1 042          1          1 042,0          1 042,0          1 042          1 042           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_remainder,program_id=57#                        
      0,0            1 042          1          1 042,0          1 042,0          1 042          1 042           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-reassociate,module=jit_convert_element_type,program_id=25#         
      0,0            1 042          1          1 042,0          1 042,0          1 042          1 042           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-fusion,module=jit_convert_element_type,program_id=43#                 
      0,0            1 041          1          1 041,0          1 041,0          1 041          1 041           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_squeeze,program_id=51#                                     
      0,0            1 041          2            520,0            520,0            453            588          95,0  PushPop  TSL:XlaPass:#name=cublas-gemm-broadcast-folding-rewriter,module=jit_broadcast_in_dim,program_id=13# 
      0,0            1 041          1          1 041,0          1 041,0          1 041          1 041           0,0  PushPop  TSL:XlaPass:#name=gpu-convert-async-collectives-to-sync,module=jit_convert_element_type,program_id=…
      0,0            1 040          1          1 040,0          1 040,0          1 040          1 040           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_broadcast_in_dim,program_id=67#                      
      0,0            1 040          1          1 040,0          1 040,0          1 040          1 040           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_convert_element_type,program_id=21#                  
      0,0            1 040          1          1 040,0          1 040,0          1 040          1 040           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_convert_element_type,program_id=21#                 
      0,0            1 040          1          1 040,0          1 040,0          1 040          1 040           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_squeeze,program_id=51#                              
      0,0            1 040          1          1 040,0          1 040,0          1 040          1 040           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_subtract,program_id=59#                                    
      0,0            1 040          1          1 040,0          1 040,0          1 040          1 040           0,0  PushPop  TSL:XlaPass:#name=gemv-rewriter,module=jit_scatter,program_id=47#                                   
      0,0            1 040          1          1 040,0          1 040,0          1 040          1 040           0,0  PushPop  TSL:XlaPass:#name=simplify-while-loops,module=jit_broadcast_in_dim,program_id=81#                   
      0,0            1 040          1          1 040,0          1 040,0          1 040          1 040           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-wrapper,module=jit_multiply,program_id=61#                         
      0,0            1 039          1          1 039,0          1 039,0          1 039          1 039           0,0  PushPop  TSL:Thunk:#hlo_op=input_scatter_fusion#                                                             
      0,0            1 039          2            519,0            519,0            454            585          92,0  PushPop  TSL:XlaPass:#name=cublas-gemm-broadcast-folding-rewriter,module=jit_squeeze,program_id=51#          
      0,0            1 039          3            346,0            237,0            229            573         196,0  PushPop  TSL:XlaPass:#name=cublas-pad-for-gemms,module=jit_broadcast_in_dim,program_id=71#                   
      0,0            1 039          2            519,0            519,0            388            651         186,0  PushPop  TSL:XlaPass:#name=dot-algorithm-rewriter,module=jit_broadcast_in_dim,program_id=13#                 
      0,0            1 039          1          1 039,0          1 039,0          1 039          1 039           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_scatter,program_id=47#                          
      0,0            1 038          2            519,0            519,0            374            664         205,0  PushPop  TSL:XlaPass:#name=broadcast_canonicalizer,module=jit_squeeze,program_id=51#                         
      0,0            1 038          2            519,0            519,0            448            590         100,0  PushPop  TSL:XlaPass:#name=cublas-gemm-broadcast-folding-rewriter,module=jit_broadcast_in_dim,program_id=85# 
      0,0            1 038          1          1 038,0          1 038,0          1 038          1 038           0,0  PushPop  TSL:XlaPass:#name=move_copy_to_users,module=jit__squeeze,program_id=39#                             
      0,0            1 038          2            519,0            519,0            445            593         104,0  PushPop  TSL:XlaPass:#name=reshape-decomposer,module=jit_broadcast_in_dim,program_id=69#                     
      0,0            1 038          1          1 038,0          1 038,0          1 038          1 038           0,0  PushPop  TSL:XlaPass:#name=simplify-while-loops,module=jit_broadcast_in_dim,program_id=83#                   
      0,0            1 037          1          1 037,0          1 037,0          1 037          1 037           0,0  PushPop  TSL:XlaPass:#name=all-gather-bcast-reorder,module=jit_broadcast_in_dim,program_id=13#               
      0,0            1 037          1          1 037,0          1 037,0          1 037          1 037           0,0  PushPop  TSL:XlaPass:#name=all-gather-bcast-reorder,module=jit_scatter,program_id=47#                        
      0,0            1 037          1          1 037,0          1 037,0          1 037          1 037           0,0  PushPop  TSL:XlaPass:#name=collective-permute-combiner,module=jit_broadcast_in_dim,program_id=31#            
      0,0            1 037          1          1 037,0          1 037,0          1 037          1 037           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_convert_element_type,program_id=23#                       
      0,0            1 037          1          1 037,0          1 037,0          1 037          1 037           0,0  PushPop  TSL:XlaPass:#name=while-loop-trip-count-annotator,module=jit_broadcast_in_dim,program_id=81#        
      0,0            1 036          1          1 036,0          1 036,0          1 036          1 036           0,0  PushPop  TSL:XlaPass:#name=cse_barrier_expander,module=jit__threefry_split,program_id=63#                    
      0,0            1 036          1          1 036,0          1 036,0          1 036          1 036           0,0  PushPop  TSL:XlaPass:#name=simplify-conditional,module=jit_broadcast_in_dim,program_id=83#                   
      0,0            1 036          1          1 036,0          1 036,0          1 036          1 036           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit_broadcast_in_dim,program_id=35#                          
      0,0            1 036          1          1 036,0          1 036,0          1 036          1 036           0,0  PushPop  TSL:XlaPass:#name=topk-splitter,module=jit_broadcast_in_dim,program_id=75#                          
      0,0            1 035          1          1 035,0          1 035,0          1 035          1 035           0,0  PushPop  TSL:Thunk:#hlo_op=copy.46#                                                                          
      0,0            1 035          1          1 035,0          1 035,0          1 035          1 035           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit_squeeze,program_id=51#                                   
      0,0            1 034          1          1 034,0          1 034,0          1 034          1 034           0,0  PushPop  TSL:XlaPass:#name=all-reduce-contiguous,module=jit_convert_element_type,program_id=1#               
      0,0            1 034          2            517,0            517,0            499            535          25,0  PushPop  TSL:XlaPass:#name=cublas-gemm-broadcast-folding-rewriter,module=jit_broadcast_in_dim,program_id=19# 
      0,0            1 034          1          1 034,0          1 034,0          1 034          1 034           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_merger,module=jit_remainder,program_id=57#                          
      0,0            1 034          1          1 034,0          1 034,0          1 034          1 034           0,0  PushPop  TSL:XlaPass:#name=dynamic-dimension-simplifier,module=jit__squeeze,program_id=39#                   
      0,0            1 034          1          1 034,0          1 034,0          1 034          1 034           0,0  PushPop  TSL:XlaPassPipeline:#name=remove-no-op-reduce-precision-algebraic-simplifier,module=jit_broadcast_i…
      0,0            1 033          1          1 033,0          1 033,0          1 033          1 033           0,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_broadcast_fusion.11#                    
      0,0            1 033          1          1 033,0          1 033,0          1 033          1 033           0,0  PushPop  TSL:XlaPass:#name=ragged-all-to-all-canonicalizer,module=jit_convert_element_type,program_id=3#     
      0,0            1 032          1          1 032,0          1 032,0          1 032          1 032           0,0  PushPop  TSL:XlaPass:#name=all-reduce-reassociate,module=jit_broadcast_in_dim,program_id=13#                 
      0,0            1 032          2            516,0            516,0            475            557          58,0  PushPop  TSL:XlaPass:#name=broadcast_canonicalizer,module=jit_broadcast_in_dim,program_id=35#                
      0,0            1 032          2            516,0            516,0            405            627         157,0  PushPop  TSL:XlaPass:#name=cublas-gemm-broadcast-folding-rewriter,module=jit_convert_element_type,program_id…
      0,0            1 032          1          1 032,0          1 032,0          1 032          1 032           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-wrapper,module=jit_convert_element_type,program_id=23#             
      0,0            1 031          1          1 031,0          1 031,0          1 031          1 031           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_broadcast_in_dim,program_id=11#                     
      0,0            1 031          1          1 031,0          1 031,0          1 031          1 031           0,0  PushPop  TSL:XlaPass:#name=ragged-all-to-all-canonicalizer,module=jit_broadcast_in_dim,program_id=83#        
      0,0            1 030          1          1 030,0          1 030,0          1 030          1 030           0,0  PushPop  TSL:XlaPass:#name=triton-softmax-rewriter,module=jit__squeeze,program_id=45#                        
      0,0            1 029          1          1 029,0          1 029,0          1 029          1 029           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_sorter,module=jit_convert_element_type,program_id=53#               
      0,0            1 029          1          1 029,0          1 029,0          1 029          1 029           0,0  PushPop  TSL:XlaPass:#name=dynamic_padder,module=jit_broadcast_in_dim,program_id=33#                         
      0,0            1 029          2            514,0            514,0            350            679         232,0  PushPop  TSL:XlaPass:#name=reshape-decomposer,module=jit_broadcast_in_dim,program_id=71#                     
      0,0            1 028          2            514,0            514,0            330            698         260,0  PushPop  TSL:XlaPass:#name=dot-algorithm-rewriter,module=jit_dynamic_slice,program_id=49#                    
      0,0            1 028          1          1 028,0          1 028,0          1 028          1 028           0,0  PushPop  TSL:XlaPass:#name=reduction-layout-normalizer,module=jit_remainder,program_id=57#                   
      0,0            1 028          2            514,0            514,0            350            678         231,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_convert_element_type,program_id=21#                    
      0,0            1 028          1          1 028,0          1 028,0          1 028          1 028           0,0  PushPop  TSL:XlaPass:#name=topk-rewriter,module=jit__squeeze,program_id=45#                                  
      0,0            1 027          1          1 027,0          1 027,0          1 027          1 027           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_broadcast_in_dim,program_id=77#                      
      0,0            1 027          2            513,0            513,0            419            608         133,0  PushPop  TSL:XlaPass:#name=cublas-gemm-broadcast-folding-rewriter,module=jit_broadcast_in_dim,program_id=31# 
      0,0            1 027          1          1 027,0          1 027,0          1 027          1 027           0,0  PushPop  TSL:XlaPass:#name=reduction-degenerate-dim-remover,module=jit_reset,program_id=65#                  
      0,0            1 027          1          1 027,0          1 027,0          1 027          1 027           0,0  PushPop  TSL:XlaPass:#name=reduction-splitter,module=jit_scatter,program_id=41#                              
      0,0            1 027          1          1 027,0          1 027,0          1 027          1 027           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_broadcast_in_dim,program_id=13#                           
      0,0            1 027          1          1 027,0          1 027,0          1 027          1 027           0,0  PushPop  TSL:XlaPass:#name=while-loop-trip-count-annotator,module=jit_iota,program_id=9#                     
      0,0            1 026          1          1 026,0          1 026,0          1 026          1 026           0,0  PushPop  TSL:XlaPass:#name=dynamic_padder,module=jit_broadcast_in_dim,program_id=37#                         
      0,0            1 025          1          1 025,0          1 025,0          1 025          1 025           0,0  PushPop  TSL:Thunk:#hlo_op=loop_broadcast_fusion.3#                                                          
      0,0            1 025          2            512,0            512,0            408            617         147,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_broadcast_in_dim,program_id=19#              
      0,0            1 025          1          1 025,0          1 025,0          1 025          1 025           0,0  PushPop  TSL:XlaPass:#name=dynamic-dimension-simplifier,module=jit_convert_element_type,program_id=17#       
      0,0            1 025          1          1 025,0          1 025,0          1 025          1 025           0,0  PushPop  TSL:XlaPass:#name=move_copy_to_users,module=jit_convert_element_type,program_id=23#                 
      0,0            1 025          2            512,0            512,0            428            597         119,0  PushPop  TSL:XlaPass:#name=reshape-mover,module=jit_broadcast_in_dim,program_id=27#                          
      0,0            1 024          2            512,0            512,0            404            620         152,0  PushPop  TSL:XlaPass:#name=broadcast_canonicalizer,module=jit_broadcast_in_dim,program_id=19#                
      0,0            1 024          1          1 024,0          1 024,0          1 024          1 024           0,0  PushPop  TSL:XlaPass:#name=cudnn-custom-call-converter,module=jit_convert_element_type,program_id=17#        
      0,0            1 024          1          1 024,0          1 024,0          1 024          1 024           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-reassociate,module=jit_dynamic_slice,program_id=49#                
      0,0            1 024          1          1 024,0          1 024,0          1 024          1 024           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_broadcast_in_dim,program_id=75#                           
      0,0            1 023          2            511,0            511,0            360            663         214,0  PushPop  TSL:XlaPass:#name=transpose-dimension-grouper,module=jit_broadcast_in_dim,program_id=11#            
      0,0            1 022          1          1 022,0          1 022,0          1 022          1 022           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_broadcast_in_dim,program_id=67#                     
      0,0            1 022          3            340,0            239,0            226            557         187,0  PushPop  TSL:XlaPass:#name=cublas-pad-for-gemms,module=jit_broadcast_in_dim,program_id=75#                   
      0,0            1 022          1          1 022,0          1 022,0          1 022          1 022           0,0  PushPop  TSL:XlaPass:#name=shardy-xla,module=jit_broadcast_in_dim,program_id=33#                             
      0,0            1 022          1          1 022,0          1 022,0          1 022          1 022           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_convert_element_type,program_id=43#                       
      0,0            1 021          1          1 021,0          1 021,0          1 021          1 021           0,0  PushPop  TSL:XlaPass:#name=dynamic-dimension-simplifier,module=jit_convert_element_type,program_id=3#        
      0,0            1 021          1          1 021,0          1 021,0          1 021          1 021           0,0  PushPop  TSL:XlaPass:#name=gemv-rewriter,module=jit_multiply,program_id=61#                                  
      0,0            1 021          1          1 021,0          1 021,0          1 021          1 021           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_reset,program_id=65#                            
      0,0            1 021          1          1 021,0          1 021,0          1 021          1 021           0,0  PushPop  TSL:XlaPassPipeline:#name=remove-no-op-reduce-precision-algebraic-simplifier,module=jit_convert_ele…
      0,0            1 020          2            510,0            510,0            468            552          59,0  PushPop  TSL:XlaPass:#name=cublas-gemm-broadcast-folding-rewriter,module=jit_convert_element_type,program_id…
      0,0            1 019          1          1 019,0          1 019,0          1 019          1 019           0,0  PushPop  TSL:XlaPass:#name=ragged-all-to-all-canonicalizer,module=jit_broadcast_in_dim,program_id=67#        
      0,0            1 018          1          1 018,0          1 018,0          1 018          1 018           0,0  PushPop  TSL:XlaPass:#name=block-scaling-rewriter,module=jit_broadcast_in_dim,program_id=83#                 
      0,0            1 018          1          1 018,0          1 018,0          1 018          1 018           0,0  PushPop  TSL:XlaPass:#name=tree-reduction-rewriter,module=jit_broadcast_in_dim,program_id=37#                
      0,0            1 017          2            508,0            508,0            415            602         132,0  PushPop  TSL:XlaPass:#name=broadcast_canonicalizer,module=jit_broadcast_in_dim,program_id=73#                
      0,0            1 017          2            508,0            508,0            387            630         171,0  PushPop  TSL:XlaPass:#name=cublas-gemm-broadcast-folding-rewriter,module=jit_convert_element_type,program_id…
      0,0            1 017          1          1 017,0          1 017,0          1 017          1 017           0,0  PushPop  TSL:XlaPass:#name=cudnn-custom-call-converter,module=jit_convert_element_type,program_id=3#         
      0,0            1 017          1          1 017,0          1 017,0          1 017          1 017           0,0  PushPop  TSL:XlaPass:#name=dynamic_padder,module=jit_scatter,program_id=41#                                  
      0,0            1 017          2            508,0            508,0            451            566          81,0  PushPop  TSL:XlaPass:#name=reshape-decomposer,module=jit_broadcast_in_dim,program_id=79#                     
      0,0            1 016          1          1 016,0          1 016,0          1 016          1 016           0,0  PushPop  TSL:XlaPass:#name=gpu-convert-async-collectives-to-sync,module=jit_convert_element_type,program_id=…
      0,0            1 016          1          1 016,0          1 016,0          1 016          1 016           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_broadcast_in_dim,program_id=69#                           
      0,0            1 015          1          1 015,0          1 015,0          1 015          1 015           0,0  PushPop  TSL:XlaPass:#name=convolution-pred-expander,module=jit_floor_divide,program_id=55#                  
      0,0            1 015          1          1 015,0          1 015,0          1 015          1 015           0,0  PushPop  TSL:XlaPass:#name=dynamic_padder,module=jit_convert_element_type,program_id=3#                      
      0,0            1 015          1          1 015,0          1 015,0          1 015          1 015           0,0  PushPop  TSL:XlaPass:#name=ragged-all-to-all-canonicalizer,module=jit_broadcast_in_dim,program_id=37#        
      0,0            1 015          1          1 015,0          1 015,0          1 015          1 015           0,0  PushPop  TSL:XlaPass:#name=topk-splitter,module=jit_broadcast_in_dim,program_id=79#                          
      0,0            1 015          1          1 015,0          1 015,0          1 015          1 015           0,0  PushPop  TSL:XlaPass:#name=triton-softmax-rewriter,module=jit_convert_element_type,program_id=17#            
      0,0            1 014          1          1 014,0          1 014,0          1 014          1 014           0,0  PushPop  TSL:Thunk:#hlo_op=input_scatter_fusion.3#                                                           
      0,0            1 014          1          1 014,0          1 014,0          1 014          1 014           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_iota,program_id=7#                                  
      0,0            1 014          1          1 014,0          1 014,0          1 014          1 014           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_broadcast_in_dim,program_id=33#                           
      0,0            1 014          2            507,0            507,0            393            621         161,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_broadcast_in_dim,program_id=27#                        
      0,0            1 013          1          1 013,0          1 013,0          1 013          1 013           0,0  PushPop  TSL:XlaPass:#name=all-reduce-reassociate,module=jit_broadcast_in_dim,program_id=79#                 
      0,0            1 013          2            506,0            506,0            381            632         177,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_convert_element_type,program_id=17#          
      0,0            1 013          1          1 013,0          1 013,0          1 013          1 013           0,0  PushPop  TSL:XlaPass:#name=simplify-conditional,module=jit_broadcast_in_dim,program_id=77#                   
      0,0            1 012          1          1 012,0          1 012,0          1 012          1 012           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_broadcast_in_dim,program_id=71#                      
      0,0            1 012          2            506,0            506,0            454            558          73,0  PushPop  TSL:XlaPass:#name=reshape-decomposer,module=jit_broadcast_in_dim,program_id=77#                     
      0,0            1 012          1          1 012,0          1 012,0          1 012          1 012           0,0  PushPop  TSL:XlaPass:#name=windowed-einsum-handler,module=jit__squeeze,program_id=39#                        
      0,0            1 011          1          1 011,0          1 011,0          1 011          1 011           0,0  PushPop  TSL:XlaPass:#name=dynamic_padder,module=jit_broadcast_in_dim,program_id=71#                         
      0,0            1 010          2            505,0            505,0            404            606         142,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_broadcast_in_dim,program_id=27#              
      0,0            1 010          1          1 010,0          1 010,0          1 010          1 010           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_squeeze,program_id=51#                                    
      0,0            1 010          1          1 010,0          1 010,0          1 010          1 010           0,0  PushPop  TSL:XlaPass:#name=while-loop-trip-count-annotator,module=jit_broadcast_in_dim,program_id=85#        
      0,0            1 010          1          1 010,0          1 010,0          1 010          1 010           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-wrapper,module=jit_convert_element_type,program_id=29#             
      0,0            1 009          1          1 009,0          1 009,0          1 009          1 009           0,0  PushPop  TSL:XlaPass:#name=batched_gather_scatter_normalizer,module=jit_reset,program_id=65#                 
      0,0            1 009          1          1 009,0          1 009,0          1 009          1 009           0,0  PushPop  TSL:XlaPass:#name=gpusolver-rewriter,module=jit_floor_divide,program_id=55#                         
      0,0            1 008          1          1 008,0          1 008,0          1 008          1 008           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_convert_element_type,program_id=1#                  
      0,0            1 007          1          1 007,0          1 007,0          1 007          1 007           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_squeeze,program_id=51#                               
      0,0            1 007          1          1 007,0          1 007,0          1 007          1 007           0,0  PushPop  TSL:XlaPass:#name=all-reduce-splitter,module=jit__squeeze,program_id=39#                            
